[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,263]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,264]:INFO: >>> Start analyse
[2023-01-19 20:37:41,264]:DEBUG: Run analyser "analyse"
[2023-01-19 20:37:41,264]:DEBUG:   available pattern:
[2023-01-19 20:37:41,264]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:37:41,609]:DEBUG:     scan file output3/000002/000009_sub_step/work/results.out
[2023-01-19 20:37:41,615]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,615]:DEBUG:          |    tot_time |          first:222.31045, min:222.31045, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | max:222.31045, sum:222.31045,            |
[2023-01-19 20:37:41,615]:DEBUG:          |             | sum2:49421.9361792025, cnt:1,            |
[2023-01-19 20:37:41,615]:DEBUG:          |             | avg:222.31045, std:0, last:222.31045     |
[2023-01-19 20:37:41,615]:DEBUG:          |   comm_time |            first:41.76701, min:41.76701, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | max:41.76701, sum:41.76701,              |
[2023-01-19 20:37:41,615]:DEBUG:          |             | sum2:1744.4831243401, cnt:1,             |
[2023-01-19 20:37:41,615]:DEBUG:          |             | avg:41.76701, std:0, last:41.76701       |
[2023-01-19 20:37:41,615]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:37:41,615]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:37:41,615]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2023-01-19 20:37:41,615]:DEBUG:          |             | std:0, last:34.0                         |
[2023-01-19 20:37:41,615]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,615]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,615]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,615]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,615]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,616]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,616]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,616]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,616]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,616]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,649]:DEBUG:     scan file output3/000002/000002_sub_step/work/results.out
[2023-01-19 20:37:41,681]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,681]:DEBUG:          |    tot_time |        first:1180.35521, min:1180.35521, |
[2023-01-19 20:37:41,681]:DEBUG:          |             | max:1180.35521, sum:1180.35521,          |
[2023-01-19 20:37:41,681]:DEBUG:          |             | sum2:1393238.421774144, cnt:1,           |
[2023-01-19 20:37:41,681]:DEBUG:          |             | avg:1180.35521, std:0, last:1180.35521   |
[2023-01-19 20:37:41,681]:DEBUG:          |   comm_time |            first:30.26607, min:30.26607, |
[2023-01-19 20:37:41,681]:DEBUG:          |             | max:30.26607, sum:30.26607,              |
[2023-01-19 20:37:41,681]:DEBUG:          |             | sum2:916.0349932449, cnt:1,              |
[2023-01-19 20:37:41,681]:DEBUG:          |             | avg:30.26607, std:0, last:30.26607       |
[2023-01-19 20:37:41,681]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:37:41,681]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:37:41,681]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:37:41,681]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 20:37:41,681]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 20:37:41,681]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 20:37:41,681]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,681]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,681]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,681]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,681]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,682]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,682]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,682]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,682]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,682]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,682]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,682]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,682]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,693]:DEBUG:     scan file output3/000002/000006_sub_step/work/results.out
[2023-01-19 20:37:41,699]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,699]:DEBUG:          |    tot_time |          first:633.61592, min:633.61592, |
[2023-01-19 20:37:41,699]:DEBUG:          |             | max:633.61592, sum:633.61592,            |
[2023-01-19 20:37:41,699]:DEBUG:          |             | sum2:401469.13407744636, cnt:1,          |
[2023-01-19 20:37:41,699]:DEBUG:          |             | avg:633.61592, std:0, last:633.61592     |
[2023-01-19 20:37:41,699]:DEBUG:          |   comm_time |            first:144.1748, min:144.1748, |
[2023-01-19 20:37:41,699]:DEBUG:          |             | max:144.1748, sum:144.1748,              |
[2023-01-19 20:37:41,699]:DEBUG:          |             | sum2:20786.372955040002, cnt:1,          |
[2023-01-19 20:37:41,699]:DEBUG:          |             | avg:144.1748, std:0, last:144.1748       |
[2023-01-19 20:37:41,699]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 20:37:41,699]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 20:37:41,699]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 20:37:41,699]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 20:37:41,699]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 20:37:41,699]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 20:37:41,699]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,700]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,700]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,700]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,700]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,700]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,700]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,700]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,700]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,700]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,700]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,700]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,700]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,717]:DEBUG:     scan file output3/000002/000001_sub_step/work/results.out
[2023-01-19 20:37:41,762]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,762]:DEBUG:          |    tot_time |        first:1344.99913, min:1344.99913, |
[2023-01-19 20:37:41,762]:DEBUG:          |             | max:1344.99913, sum:1344.99913,          |
[2023-01-19 20:37:41,762]:DEBUG:          |             | sum2:1809022.6597007567, cnt:1,          |
[2023-01-19 20:37:41,762]:DEBUG:          |             | avg:1344.99913, std:0, last:1344.99913   |
[2023-01-19 20:37:41,762]:DEBUG:          |   comm_time |            first:21.27547, min:21.27547, |
[2023-01-19 20:37:41,762]:DEBUG:          |             | max:21.27547, sum:21.27547,              |
[2023-01-19 20:37:41,762]:DEBUG:          |             | sum2:452.64562372089995, cnt:1,          |
[2023-01-19 20:37:41,762]:DEBUG:          |             | avg:21.27547, std:0, last:21.27547       |
[2023-01-19 20:37:41,762]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:37:41,762]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:37:41,763]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:37:41,763]:DEBUG:          |   tot_iters |       first:298.0, min:298.0, max:298.0, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | sum:298.0, sum2:88804.0, cnt:1,          |
[2023-01-19 20:37:41,763]:DEBUG:          |             | avg:298.0, std:0, last:298.0             |
[2023-01-19 20:37:41,763]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,763]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,763]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,763]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,763]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,763]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,763]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,763]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,788]:DEBUG:     scan file output3/000002/000003_sub_step/work/results.out
[2023-01-19 20:37:41,807]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,807]:DEBUG:          |    tot_time |          first:867.82189, min:867.82189, |
[2023-01-19 20:37:41,807]:DEBUG:          |             | max:867.82189, sum:867.82189,            |
[2023-01-19 20:37:41,807]:DEBUG:          |             | sum2:753114.8327631722, cnt:1,           |
[2023-01-19 20:37:41,807]:DEBUG:          |             | avg:867.82189, std:0, last:867.82189     |
[2023-01-19 20:37:41,807]:DEBUG:          |   comm_time |            first:15.58151, min:15.58151, |
[2023-01-19 20:37:41,807]:DEBUG:          |             | max:15.58151, sum:15.58151,              |
[2023-01-19 20:37:41,807]:DEBUG:          |             | sum2:242.78345388009998, cnt:1,          |
[2023-01-19 20:37:41,807]:DEBUG:          |             | avg:15.58151, std:0, last:15.58151       |
[2023-01-19 20:37:41,807]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 20:37:41,807]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 20:37:41,807]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 20:37:41,807]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 20:37:41,807]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 20:37:41,808]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 20:37:41,808]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:37:41,808]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:37:41,808]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:37:41,808]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:37:41,808]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:37:41,808]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:37:41,808]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:37:41,808]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:37:41,808]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:37:41,808]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:37:41,808]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:37:41,808]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:37:41,808]:DEBUG:          |        diff |                                          |
[2023-01-19 20:37:41,842]:INFO: >>> Analyse finished
[2023-01-19 20:37:41,842]:INFO: >>> Analyse data storage: output3/000002/analyse.xml
[2023-01-19 20:37:41,842]:INFO: ######################################################################
[2023-01-19 20:46:37,519]:INFO: ######################################################################
[2023-01-19 20:46:37,520]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:46:37,520]:INFO: ######################################################################
[2023-01-19 20:46:37,520]:INFO: >>> Start analyse
[2023-01-19 20:46:37,520]:DEBUG: Run analyser "analyse"
[2023-01-19 20:46:37,520]:DEBUG:   available pattern:
[2023-01-19 20:46:37,520]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:46:37,520]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 20:46:37,520]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 20:46:37,520]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 20:46:37,520]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 20:46:37,520]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 20:46:37,520]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 20:46:37,520]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 20:46:37,520]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 20:46:37,520]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 20:46:37,520]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 20:46:37,520]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 20:46:37,520]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 20:46:37,521]:DEBUG: 
[2023-01-19 20:46:37,521]:DEBUG:   available derived pattern:
[2023-01-19 20:46:37,521]:DEBUG:          | pattern | value |
[2023-01-19 20:46:37,521]:DEBUG:          |---------|-------|
[2023-01-19 20:46:37,521]:DEBUG:   analyse step "sub_step"
[2023-01-19 20:46:37,521]:DEBUG:     scan file output3/000002/000000_sub_step/work/results.out
[2023-01-19 20:46:37,526]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,526]:DEBUG:          |    tot_time |  |
[2023-01-19 20:46:37,526]:DEBUG:          |   comm_time |  |
[2023-01-19 20:46:37,526]:DEBUG:          |   max_iters |  |
[2023-01-19 20:46:37,526]:DEBUG:          |   tot_iters |  |
[2023-01-19 20:46:37,526]:DEBUG:          |         tol |  |
[2023-01-19 20:46:37,526]:DEBUG:          |        stol |  |
[2023-01-19 20:46:37,526]:DEBUG:          |          Nx |  |
[2023-01-19 20:46:37,526]:DEBUG:          | convergence |  |
[2023-01-19 20:46:37,526]:DEBUG:          |        diff |  |
[2023-01-19 20:46:37,527]:DEBUG:     scan file output3/000002/000008_sub_step/work/results.out
[2023-01-19 20:46:37,530]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,530]:DEBUG:          |    tot_time |          first:315.39659, min:315.39659, |
[2023-01-19 20:46:37,530]:DEBUG:          |             | max:315.39659, sum:315.39659,            |
[2023-01-19 20:46:37,530]:DEBUG:          |             | sum2:99475.0089836281, cnt:1,            |
[2023-01-19 20:46:37,530]:DEBUG:          |             | avg:315.39659, std:0, last:315.39659     |
[2023-01-19 20:46:37,530]:DEBUG:          |   comm_time | first:44.2651, min:44.2651, max:44.2651, |
[2023-01-19 20:46:37,530]:DEBUG:          |             | sum:44.2651, sum2:1959.3990780099998,    |
[2023-01-19 20:46:37,530]:DEBUG:          |             | cnt:1, avg:44.2651, std:0, last:44.2651  |
[2023-01-19 20:46:37,530]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 20:46:37,530]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 20:46:37,530]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 20:46:37,530]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 20:46:37,530]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 20:46:37,530]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 20:46:37,530]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,530]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,530]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,530]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,530]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,531]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,531]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,531]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,531]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,531]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,531]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,531]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,531]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,531]:DEBUG:     scan file output3/000002/000014_sub_step/work/results.out
[2023-01-19 20:46:37,535]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,535]:DEBUG:          |    tot_time |            first:13.61855, min:13.61855, |
[2023-01-19 20:46:37,535]:DEBUG:          |             | max:13.61855, sum:13.61855,              |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum2:185.46490410250001, cnt:1,          |
[2023-01-19 20:46:37,537]:DEBUG:          |             | avg:13.61855, std:0, last:13.61855       |
[2023-01-19 20:46:37,537]:DEBUG:          |   comm_time | first:5.57956, min:5.57956, max:5.57956, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum:5.57956, sum2:31.1314897936, cnt:1,  |
[2023-01-19 20:46:37,537]:DEBUG:          |             | avg:5.57956, std:0, last:5.57956         |
[2023-01-19 20:46:37,537]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:46:37,537]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:46:37,537]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:46:37,537]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:46:37,537]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,537]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,537]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,537]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,537]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,537]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,538]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 20:46:37,538]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 20:46:37,538]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,539]:DEBUG:     scan file output3/000002/000013_sub_step/work/results.out
[2023-01-19 20:46:37,543]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,543]:DEBUG:          |    tot_time |            first:79.30076, min:79.30076, |
[2023-01-19 20:46:37,543]:DEBUG:          |             | max:79.30076, sum:79.30076,              |
[2023-01-19 20:46:37,543]:DEBUG:          |             | sum2:6288.610536577599, cnt:1,           |
[2023-01-19 20:46:37,543]:DEBUG:          |             | avg:79.30076, std:0, last:79.30076       |
[2023-01-19 20:46:37,543]:DEBUG:          |   comm_time |            first:19.44886, min:19.44886, |
[2023-01-19 20:46:37,543]:DEBUG:          |             | max:19.44886, sum:19.44886,              |
[2023-01-19 20:46:37,543]:DEBUG:          |             | sum2:378.2581552996, cnt:1,              |
[2023-01-19 20:46:37,543]:DEBUG:          |             | avg:19.44886, std:0, last:19.44886       |
[2023-01-19 20:46:37,543]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 20:46:37,543]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 20:46:37,543]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 20:46:37,543]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 20:46:37,543]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 20:46:37,543]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 20:46:37,543]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,543]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,543]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,543]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,543]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,544]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,544]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,544]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,544]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 20:46:37,544]:DEBUG:          |             | last:400                                 |
[2023-01-19 20:46:37,544]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:46:37,544]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:46:37,544]:DEBUG:          |        diff |                                          |
[2023-01-19 20:46:37,544]:DEBUG:     scan file output3/000002/000010_sub_step/work/results.out
[2023-01-19 20:46:37,548]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:46:37,548]:DEBUG:          |    tot_time |            first:184.3688, min:184.3688, |
[2023-01-19 20:46:37,548]:DEBUG:          |             | max:184.3688, sum:184.3688,              |
[2023-01-19 20:46:37,548]:DEBUG:          |             | sum2:33991.85441344, cnt:1,              |
[2023-01-19 20:46:37,548]:DEBUG:          |             | avg:184.3688, std:0, last:184.3688       |
[2023-01-19 20:46:37,548]:DEBUG:          |   comm_time |            first:43.47495, min:43.47495, |
[2023-01-19 20:46:37,548]:DEBUG:          |             | max:43.47495, sum:43.47495,              |
[2023-01-19 20:46:37,548]:DEBUG:          |             | sum2:1890.0712775025, cnt:1,             |
[2023-01-19 20:46:37,548]:DEBUG:          |             | avg:43.47495, std:0, last:43.47495       |
[2023-01-19 20:46:37,548]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 20:46:37,548]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 20:46:37,548]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 20:46:37,548]:DEBUG:          |   tot_iters |          first:28.0, min:28.0, max:28.0, |
[2023-01-19 20:46:37,548]:DEBUG:          |             | sum:28.0, sum2:784.0, cnt:1, avg:28.0,   |
[2023-01-19 20:46:37,548]:DEBUG:          |             | std:0, last:28.0                         |
[2023-01-19 20:46:37,548]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 20:46:37,548]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 20:46:37,548]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 20:46:37,548]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 20:46:37,549]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 20:46:37,549]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 20:46:37,549]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 20:46:37,549]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 20:46:37,549]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
