[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:00:54,119]:DEBUG:          |    tot_time |            first:137.2953, min:137.2953, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | max:137.2953, sum:137.2953,              |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum2:18849.999402089998, cnt:1,          |
[2022-11-08 12:00:54,119]:DEBUG:          |             | avg:137.2953, std:0, last:137.2953       |
[2022-11-08 12:00:54,119]:DEBUG:          |   comm_time | first:7.83499, min:7.83499, max:7.83499, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum:7.83499, sum2:61.387068300100005,    |
[2022-11-08 12:00:54,119]:DEBUG:          |             | cnt:1, avg:7.83499, std:0, last:7.83499  |
[2022-11-08 12:00:54,119]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,119]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,119]:DEBUG:          |   tot_iters |          first:30.0, min:30.0, max:30.0, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum:30.0, sum2:900.0, cnt:1, avg:30.0,   |
[2022-11-08 12:00:54,119]:DEBUG:          |             | std:0, last:30.0                         |
[2022-11-08 12:00:54,119]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,119]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,119]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,119]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,119]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,119]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,119]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,119]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,119]:DEBUG:          |        diff |            first:3.5860695357660266e-07, |
[2022-11-08 12:00:54,119]:DEBUG:          |             | min:3.5860695357660266e-07,              |
[2022-11-08 12:00:54,119]:DEBUG:          |             | max:3.5860695357660266e-07,              |
[2022-11-08 12:00:54,120]:DEBUG:          |             | sum:3.5860695357660266e-07,              |
[2022-11-08 12:00:54,120]:DEBUG:          |             | sum2:1.2859894715349165e-13, cnt:1,      |
[2022-11-08 12:00:54,120]:DEBUG:          |             | avg:3.5860695357660266e-07, std:0,       |
[2022-11-08 12:00:54,120]:DEBUG:          |             | last:3.5860695357660266e-07              |
[2022-11-08 12:00:54,120]:DEBUG:     scan file output1/000000/000001_sub_step/work/results.out
[2022-11-08 12:00:54,123]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,123]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:54,123]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:54,124]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:54,124]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:54,124]:DEBUG:          |         tol |  |
[2022-11-08 12:00:54,124]:DEBUG:          |        stol |  |
[2022-11-08 12:00:54,124]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:54,124]:DEBUG:          | convergence |  |
[2022-11-08 12:00:54,124]:DEBUG:          |        diff |  |
[2022-11-08 12:00:54,124]:DEBUG:     scan file output1/000000/000015_sub_step/work/results.out
[2022-11-08 12:00:54,127]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,128]:DEBUG:          |    tot_time |            first:36.97252, min:36.97252, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | max:36.97252, sum:36.97252,              |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum2:1366.9672351504003, cnt:1,          |
[2022-11-08 12:00:54,128]:DEBUG:          |             | avg:36.97252, std:0, last:36.97252       |
[2022-11-08 12:00:54,128]:DEBUG:          |   comm_time | first:1.84693, min:1.84693, max:1.84693, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum:1.84693, sum2:3.4111504248999998,    |
[2022-11-08 12:00:54,128]:DEBUG:          |             | cnt:1, avg:1.84693, std:0, last:1.84693  |
[2022-11-08 12:00:54,128]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,128]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,128]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,128]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,128]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,128]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,128]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,128]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,128]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,128]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,128]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,128]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,128]:DEBUG:          |        diff |             first:3.589141343018909e-07, |
[2022-11-08 12:00:54,128]:DEBUG:          |             | min:3.589141343018909e-07,               |
[2022-11-08 12:00:54,128]:DEBUG:          |             | max:3.589141343018909e-07,               |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum:3.589141343018909e-07,               |
[2022-11-08 12:00:54,128]:DEBUG:          |             | sum2:1.2881935580167576e-13, cnt:1,      |
[2022-11-08 12:00:54,128]:DEBUG:          |             | avg:3.589141343018909e-07, std:0,        |
[2022-11-08 12:00:54,128]:DEBUG:          |             | last:3.589141343018909e-07               |
[2022-11-08 12:00:54,133]:DEBUG:     scan file output1/000000/000004_sub_step/work/results.out
[2022-11-08 12:00:54,139]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,139]:DEBUG:          |    tot_time |          first:127.28846, min:127.28846, |
[2022-11-08 12:00:54,139]:DEBUG:          |             | max:127.28846, sum:127.28846,            |
[2022-11-08 12:00:54,139]:DEBUG:          |             | sum2:16202.3520491716, cnt:1,            |
[2022-11-08 12:00:54,139]:DEBUG:          |             | avg:127.28846, std:0, last:127.28846     |
[2022-11-08 12:00:54,139]:DEBUG:          |   comm_time | first:8.03057, min:8.03057, max:8.03057, |
[2022-11-08 12:00:54,139]:DEBUG:          |             | sum:8.03057, sum2:64.49005452490002,     |
[2022-11-08 12:00:54,139]:DEBUG:          |             | cnt:1, avg:8.03057, std:0, last:8.03057  |
[2022-11-08 12:00:54,139]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,139]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,139]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,139]:DEBUG:          |   tot_iters |          first:34.0, min:34.0, max:34.0, |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum:34.0, sum2:1156.0, cnt:1, avg:34.0,  |
[2022-11-08 12:00:54,140]:DEBUG:          |             | std:0, last:34.0                         |
[2022-11-08 12:00:54,140]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,140]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,140]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,140]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,140]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,140]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,140]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,140]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,140]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,140]:DEBUG:          |        diff |            first:3.5139138543953473e-07, |
[2022-11-08 12:00:54,140]:DEBUG:          |             | min:3.5139138543953473e-07,              |
[2022-11-08 12:00:54,140]:DEBUG:          |             | max:3.5139138543953473e-07,              |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum:3.5139138543953473e-07,              |
[2022-11-08 12:00:54,140]:DEBUG:          |             | sum2:1.2347590576111566e-13, cnt:1,      |
[2022-11-08 12:00:54,140]:DEBUG:          |             | avg:3.5139138543953473e-07, std:0,       |
[2022-11-08 12:00:54,140]:DEBUG:          |             | last:3.5139138543953473e-07              |
[2022-11-08 12:00:54,141]:DEBUG:     scan file output1/000000/000009_sub_step/work/results.out
[2022-11-08 12:00:54,144]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:54,144]:DEBUG:          |    tot_time |            first:95.42247, min:95.42247, |
[2022-11-08 12:00:54,144]:DEBUG:          |             | max:95.42247, sum:95.42247,              |
[2022-11-08 12:00:54,144]:DEBUG:          |             | sum2:9105.4477809009, cnt:1,             |
[2022-11-08 12:00:54,145]:DEBUG:          |             | avg:95.42247, std:0, last:95.42247       |
[2022-11-08 12:00:54,145]:DEBUG:          |   comm_time | first:6.33232, min:6.33232, max:6.33232, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum:6.33232, sum2:40.098276582400004,    |
[2022-11-08 12:00:54,145]:DEBUG:          |             | cnt:1, avg:6.33232, std:0, last:6.33232  |
[2022-11-08 12:00:54,145]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:00:54,145]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:00:54,145]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-08 12:00:54,145]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-08 12:00:54,145]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:00:54,145]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:00:54,145]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:00:54,145]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:00:54,145]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:00:54,145]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:00:54,145]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:00:54,145]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:00:54,145]:DEBUG:          |        diff |              first:3.58928587740337e-07, |
[2022-11-08 12:00:54,145]:DEBUG:          |             | min:3.58928587740337e-07,                |
[2022-11-08 12:00:54,145]:DEBUG:          |             | max:3.58928587740337e-07,                |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum:3.58928587740337e-07,                |
[2022-11-08 12:00:54,145]:DEBUG:          |             | sum2:1.2882973109727278e-13, cnt:1,      |
[2022-11-08 12:00:54,145]:DEBUG:          |             | avg:3.58928587740337e-07, std:0,         |
[2022-11-08 12:00:54,145]:DEBUG:          |             | last:3.58928587740337e-07                |
[2022-11-08 12:00:54,230]:INFO: >>> Analyse finished
[2022-11-08 12:00:54,231]:INFO: >>> Analyse data storage: output1/000000/analyse.xml
[2022-11-08 12:00:54,231]:INFO: ######################################################################
[2022-11-08 12:01:28,624]:INFO: ######################################################################
[2022-11-08 12:01:28,624]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:01:28,624]:INFO: ######################################################################
[2022-11-08 12:01:28,624]:INFO: >>> Start analyse
[2022-11-08 12:01:28,624]:DEBUG: Run analyser "analyse"
[2022-11-08 12:01:28,625]:DEBUG:   available pattern:
[2022-11-08 12:01:28,625]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:01:28,625]:DEBUG:          |-------------|------------------------------------------|
[2022-11-08 12:01:28,625]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-08 12:01:28,625]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-08 12:01:28,625]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-08 12:01:28,625]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-08 12:01:28,625]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-08 12:01:28,625]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:01:28,625]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-08 12:01:28,625]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-08 12:01:28,625]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-08 12:01:28,625]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:01:28,625]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-08 12:01:28,625]:DEBUG: 
[2022-11-08 12:01:28,625]:DEBUG:   available derived pattern:
[2022-11-08 12:01:28,625]:DEBUG:          | pattern | value |
[2022-11-08 12:01:28,625]:DEBUG:          |---------|-------|
[2022-11-08 12:01:28,625]:DEBUG:   analyse step "sub_step"
[2022-11-08 12:01:28,625]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-08 12:01:28,631]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,631]:DEBUG:          |    tot_time |          first:129.69622, min:129.69622, |
[2022-11-08 12:01:28,631]:DEBUG:          |             | max:129.69622, sum:129.69622,            |
[2022-11-08 12:01:28,631]:DEBUG:          |             | sum2:16821.109482288404, cnt:1,          |
[2022-11-08 12:01:28,631]:DEBUG:          |             | avg:129.69622, std:0, last:129.69622     |
[2022-11-08 12:01:28,631]:DEBUG:          |   comm_time | first:8.10423, min:8.10423, max:8.10423, |
[2022-11-08 12:01:28,631]:DEBUG:          |             | sum:8.10423, sum2:65.6785438929, cnt:1,  |
[2022-11-08 12:01:28,631]:DEBUG:          |             | avg:8.10423, std:0, last:8.10423         |
[2022-11-08 12:01:28,631]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,631]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,631]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,631]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2022-11-08 12:01:28,631]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2022-11-08 12:01:28,631]:DEBUG:          |             | std:0, last:32.0                         |
[2022-11-08 12:01:28,631]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,631]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,632]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,632]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,632]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,632]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,632]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,632]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,632]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,632]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,632]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,632]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,632]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,632]:DEBUG:          |        diff |             first:3.589343542387269e-07, |
[2022-11-08 12:01:28,632]:DEBUG:          |             | min:3.589343542387269e-07,               |
[2022-11-08 12:01:28,632]:DEBUG:          |             | max:3.589343542387269e-07,               |
[2022-11-08 12:01:28,632]:DEBUG:          |             | sum:3.589343542387269e-07,               |
[2022-11-08 12:01:28,632]:DEBUG:          |             | sum2:1.2883387065277186e-13, cnt:1,      |
[2022-11-08 12:01:28,632]:DEBUG:          |             | avg:3.589343542387269e-07, std:0,        |
[2022-11-08 12:01:28,632]:DEBUG:          |             | last:3.589343542387269e-07               |
[2022-11-08 12:01:28,633]:DEBUG:     scan file output1/000000/000014_sub_step/work/results.out
[2022-11-08 12:01:28,636]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,636]:DEBUG:          |    tot_time |            first:34.81668, min:34.81668, |
[2022-11-08 12:01:28,636]:DEBUG:          |             | max:34.81668, sum:34.81668,              |
[2022-11-08 12:01:28,637]:DEBUG:          |             | sum2:1212.2012062223998, cnt:1,          |
[2022-11-08 12:01:28,637]:DEBUG:          |             | avg:34.81668, std:0, last:34.81668       |
[2022-11-08 12:01:28,637]:DEBUG:          |   comm_time | first:1.46584, min:1.46584, max:1.46584, |
[2022-11-08 12:01:28,637]:DEBUG:          |             | sum:1.46584, sum2:2.1486869056, cnt:1,   |
[2022-11-08 12:01:28,637]:DEBUG:          |             | avg:1.46584, std:0, last:1.46584         |
[2022-11-08 12:01:28,637]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,637]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,637]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,637]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,637]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,637]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,638]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,638]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,638]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,638]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,639]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,639]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,639]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,639]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,639]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,639]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,639]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,639]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,639]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,639]:DEBUG:          |        diff |            first:3.5881217175237623e-07, |
[2022-11-08 12:01:28,639]:DEBUG:          |             | min:3.5881217175237623e-07,              |
[2022-11-08 12:01:28,639]:DEBUG:          |             | max:3.5881217175237623e-07,              |
[2022-11-08 12:01:28,639]:DEBUG:          |             | sum:3.5881217175237623e-07,              |
[2022-11-08 12:01:28,639]:DEBUG:          |             | sum2:1.2874617459765675e-13, cnt:1,      |
[2022-11-08 12:01:28,639]:DEBUG:          |             | avg:3.5881217175237623e-07, std:0,       |
[2022-11-08 12:01:28,639]:DEBUG:          |             | last:3.5881217175237623e-07              |
[2022-11-08 12:01:28,640]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-08 12:01:28,645]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,645]:DEBUG:          |    tot_time |            first:61.33601, min:61.33601, |
[2022-11-08 12:01:28,645]:DEBUG:          |             | max:61.33601, sum:61.33601,              |
[2022-11-08 12:01:28,645]:DEBUG:          |             | sum2:3762.1061227201003, cnt:1,          |
[2022-11-08 12:01:28,645]:DEBUG:          |             | avg:61.33601, std:0, last:61.33601       |
[2022-11-08 12:01:28,645]:DEBUG:          |   comm_time | first:4.34372, min:4.34372, max:4.34372, |
[2022-11-08 12:01:28,645]:DEBUG:          |             | sum:4.34372, sum2:18.867903438400003,    |
[2022-11-08 12:01:28,645]:DEBUG:          |             | cnt:1, avg:4.34372, std:0, last:4.34372  |
[2022-11-08 12:01:28,645]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:01:28,645]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:01:28,645]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:01:28,645]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:01:28,645]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:01:28,645]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:01:28,645]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:01:28,645]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:01:28,645]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:01:28,646]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:01:28,646]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:01:28,646]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:01:28,646]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:01:28,646]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:01:28,646]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:01:28,646]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:01:28,646]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:01:28,646]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:01:28,646]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:01:28,646]:DEBUG:          |        diff |            first:3.5893044447732336e-07, |
[2022-11-08 12:01:28,646]:DEBUG:          |             | min:3.5893044447732336e-07,              |
[2022-11-08 12:01:28,646]:DEBUG:          |             | max:3.5893044447732336e-07,              |
[2022-11-08 12:01:28,646]:DEBUG:          |             | sum:3.5893044447732336e-07,              |
[2022-11-08 12:01:28,646]:DEBUG:          |             | sum2:1.288310639726889e-13, cnt:1,       |
[2022-11-08 12:01:28,646]:DEBUG:          |             | avg:3.5893044447732336e-07, std:0,       |
[2022-11-08 12:01:28,646]:DEBUG:          |             | last:3.5893044447732336e-07              |
[2022-11-08 12:01:28,688]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-08 12:01:28,695]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:01:28,695]:DEBUG:          |    tot_time |            first:184.6858, min:184.6858, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | max:184.6858, sum:184.6858,              |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum2:34108.84472164, cnt:1,              |
[2022-11-08 12:01:28,695]:DEBUG:          |             | avg:184.6858, std:0, last:184.6858       |
[2022-11-08 12:01:28,695]:DEBUG:          |   comm_time | first:8.60991, min:8.60991, max:8.60991, |
[2022-11-08 12:01:28,695]:DEBUG:          |             | sum:8.60991, sum2:74.13055020809999,     |
[2022-11-08 12:01:28,695]:DEBUG:          |             | cnt:1, avg:8.60991, std:0, last:8.60991  |
[2022-11-08 12:01:28,695]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
