[2022-11-07 15:17:55,450]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-07 15:17:55,451]:INFO: ######################################################################
[2022-11-07 15:17:55,451]:INFO: >>> Start analyse
[2022-11-07 15:17:55,451]:DEBUG: Run analyser "analyse"
[2022-11-07 15:17:55,451]:DEBUG:   available pattern:
[2022-11-07 15:17:55,451]:DEBUG:          | pattern     | value                                    |
[2022-11-07 15:17:55,601]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,601]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,601]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2022-11-07 15:17:55,601]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2022-11-07 15:17:55,601]:DEBUG:          |        diff |                 first:93.65380794221515, |
[2022-11-07 15:17:55,601]:DEBUG:          |             | min:93.65380794221515,                   |
[2022-11-07 15:17:55,601]:DEBUG:          |             | max:93.65380794221515,                   |
[2022-11-07 15:17:55,601]:DEBUG:          |             | sum:93.65380794221515,                   |
[2022-11-07 15:17:55,602]:DEBUG:          |             | sum2:8771.035742077322, cnt:1,           |
[2022-11-07 15:17:55,602]:DEBUG:          |             | avg:93.65380794221515, std:0,            |
[2022-11-07 15:17:55,602]:DEBUG:          |             | last:93.65380794221515                   |
[2022-11-07 15:17:55,605]:DEBUG:     scan file output1/000000/000009_sub_step/work/results.out
[2022-11-07 15:17:55,610]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,611]:DEBUG:          |    tot_time |            first:16.78114, min:16.78114, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | max:16.78114, sum:16.78114,              |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum2:281.6066596996, cnt:1,              |
[2022-11-07 15:17:55,611]:DEBUG:          |             | avg:16.78114, std:0, last:16.78114       |
[2022-11-07 15:17:55,611]:DEBUG:          |   comm_time | first:0.62992, min:0.62992, max:0.62992, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum:0.62992, sum2:0.39679920640000005,   |
[2022-11-07 15:17:55,611]:DEBUG:          |             | cnt:1, avg:0.62992, std:0, last:0.62992  |
[2022-11-07 15:17:55,611]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-11-07 15:17:55,611]:DEBUG:          |             | last:7.0                                 |
[2022-11-07 15:17:55,611]:DEBUG:          |   tot_iters |          first:26.0, min:26.0, max:26.0, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum:26.0, sum2:676.0, cnt:1, avg:26.0,   |
[2022-11-07 15:17:55,611]:DEBUG:          |             | std:0, last:26.0                         |
[2022-11-07 15:17:55,611]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,611]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,611]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,611]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,611]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,611]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,611]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,611]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:17:55,611]:DEBUG:          |        diff |             first:7.593768322822399e-06, |
[2022-11-07 15:17:55,611]:DEBUG:          |             | min:7.593768322822399e-06,               |
[2022-11-07 15:17:55,611]:DEBUG:          |             | max:7.593768322822399e-06,               |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum:7.593768322822399e-06,               |
[2022-11-07 15:17:55,611]:DEBUG:          |             | sum2:5.7665317340700906e-11, cnt:1,      |
[2022-11-07 15:17:55,611]:DEBUG:          |             | avg:7.593768322822399e-06, std:0,        |
[2022-11-07 15:17:55,611]:DEBUG:          |             | last:7.593768322822399e-06               |
[2022-11-07 15:17:55,614]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-07 15:17:55,618]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,618]:DEBUG:          |    tot_time |  |
[2022-11-07 15:17:55,618]:DEBUG:          |   comm_time |  |
[2022-11-07 15:17:55,618]:DEBUG:          |   max_iters |  |
[2022-11-07 15:17:55,618]:DEBUG:          |   tot_iters |  |
[2022-11-07 15:17:55,619]:DEBUG:          |         tol |  |
[2022-11-07 15:17:55,619]:DEBUG:          |        stol |  |
[2022-11-07 15:17:55,619]:DEBUG:          |          Nx |  |
[2022-11-07 15:17:55,619]:DEBUG:          | convergence |  |
[2022-11-07 15:17:55,619]:DEBUG:          |        diff |  |
[2022-11-07 15:17:55,630]:DEBUG:     scan file output1/000000/000011_sub_step/work/results.out
[2022-11-07 15:17:55,637]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:17:55,637]:DEBUG:          |    tot_time |            first:17.74024, min:17.74024, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | max:17.74024, sum:17.74024,              |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum2:314.7161152576, cnt:1,              |
[2022-11-07 15:17:55,637]:DEBUG:          |             | avg:17.74024, std:0, last:17.74024       |
[2022-11-07 15:17:55,637]:DEBUG:          |   comm_time |    first:0.9283, min:0.9283, max:0.9283, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum:0.9283, sum2:0.86174089, cnt:1,      |
[2022-11-07 15:17:55,637]:DEBUG:          |             | avg:0.9283, std:0, last:0.9283           |
[2022-11-07 15:17:55,637]:DEBUG:          |   max_iters |          first:16.0, min:16.0, max:16.0, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2022-11-07 15:17:55,637]:DEBUG:          |             | std:0, last:16.0                         |
[2022-11-07 15:17:55,637]:DEBUG:          |   tot_iters |          first:24.0, min:24.0, max:24.0, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum:24.0, sum2:576.0, cnt:1, avg:24.0,   |
[2022-11-07 15:17:55,637]:DEBUG:          |             | std:0, last:24.0                         |
[2022-11-07 15:17:55,637]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:17:55,637]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:17:55,637]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:17:55,637]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:17:55,637]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:17:55,637]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:17:55,637]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:17:55,637]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:17:55,637]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:17:55,638]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:17:55,638]:DEBUG:          |        diff |            first:1.1932564468131608e-05, |
[2022-11-07 15:17:55,638]:DEBUG:          |             | min:1.1932564468131608e-05,              |
[2022-11-07 15:17:55,638]:DEBUG:          |             | max:1.1932564468131608e-05,              |
[2022-11-07 15:17:55,638]:DEBUG:          |             | sum:1.1932564468131608e-05,              |
[2022-11-07 15:17:55,638]:DEBUG:          |             | sum2:1.4238609478611696e-10, cnt:1,      |
[2022-11-07 15:17:55,638]:DEBUG:          |             | avg:1.1932564468131608e-05, std:0,       |
[2022-11-07 15:17:55,638]:DEBUG:          |             | last:1.1932564468131608e-05              |
[2022-11-07 15:17:55,662]:INFO: >>> Analyse finished
[2022-11-07 15:17:55,662]:INFO: >>> Analyse data storage: output1/000000/analyse.xml
[2022-11-07 15:17:55,662]:INFO: ######################################################################
[2022-11-07 15:19:42,912]:INFO: ######################################################################
[2022-11-07 15:19:42,913]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-07 15:19:42,913]:INFO: ######################################################################
[2022-11-07 15:19:42,913]:INFO: >>> Start analyse
[2022-11-07 15:19:42,913]:DEBUG: Run analyser "analyse"
[2022-11-07 15:19:42,913]:DEBUG:   available pattern:
[2022-11-07 15:19:42,913]:DEBUG:          | pattern     | value                                    |
[2022-11-07 15:19:42,913]:DEBUG:          |-------------|------------------------------------------|
[2022-11-07 15:19:42,913]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-07 15:19:42,913]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-07 15:19:42,913]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-07 15:19:42,913]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-07 15:19:42,913]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-07 15:19:42,913]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-07 15:19:42,913]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-07 15:19:42,913]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-07 15:19:42,913]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-07 15:19:42,914]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-07 15:19:42,914]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-07 15:19:42,914]:DEBUG: 
[2022-11-07 15:19:42,914]:DEBUG:   available derived pattern:
[2022-11-07 15:19:42,914]:DEBUG:          | pattern | value |
[2022-11-07 15:19:42,914]:DEBUG:          |---------|-------|
[2022-11-07 15:19:42,914]:DEBUG:   analyse step "sub_step"
[2022-11-07 15:19:42,914]:DEBUG:     scan file output1/000000/000003_sub_step/work/results.out
[2022-11-07 15:19:42,920]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,920]:DEBUG:          |    tot_time |            first:30.09169, min:30.09169, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | max:30.09169, sum:30.09169,              |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum2:905.5098070561, cnt:1,              |
[2022-11-07 15:19:42,920]:DEBUG:          |             | avg:30.09169, std:0, last:30.09169       |
[2022-11-07 15:19:42,920]:DEBUG:          |   comm_time | first:0.39447, min:0.39447, max:0.39447, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum:0.39447, sum2:0.15560658089999999,   |
[2022-11-07 15:19:42,920]:DEBUG:          |             | cnt:1, avg:0.39447, std:0, last:0.39447  |
[2022-11-07 15:19:42,920]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-07 15:19:42,920]:DEBUG:          |             | last:2.0                                 |
[2022-11-07 15:19:42,920]:DEBUG:          |   tot_iters |          first:64.0, min:64.0, max:64.0, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum:64.0, sum2:4096.0, cnt:1, avg:64.0,  |
[2022-11-07 15:19:42,920]:DEBUG:          |             | std:0, last:64.0                         |
[2022-11-07 15:19:42,920]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,920]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,920]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,920]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,920]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,920]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,920]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,920]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,920]:DEBUG:          |        diff |             first:4.471297281191023e-05, |
[2022-11-07 15:19:42,920]:DEBUG:          |             | min:4.471297281191023e-05,               |
[2022-11-07 15:19:42,920]:DEBUG:          |             | max:4.471297281191023e-05,               |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum:4.471297281191023e-05,               |
[2022-11-07 15:19:42,920]:DEBUG:          |             | sum2:1.9992499376786237e-09, cnt:1,      |
[2022-11-07 15:19:42,920]:DEBUG:          |             | avg:4.471297281191023e-05, std:0,        |
[2022-11-07 15:19:42,920]:DEBUG:          |             | last:4.471297281191023e-05               |
[2022-11-07 15:19:42,921]:DEBUG:     scan file output1/000000/000008_sub_step/work/results.out
[2022-11-07 15:19:42,925]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,925]:DEBUG:          |    tot_time | first:5.50961, min:5.50961, max:5.50961, |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum:5.50961, sum2:30.355802352100003,    |
[2022-11-07 15:19:42,925]:DEBUG:          |             | cnt:1, avg:5.50961, std:0, last:5.50961  |
[2022-11-07 15:19:42,925]:DEBUG:          |   comm_time | first:0.20592, min:0.20592, max:0.20592, |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum:0.20592, sum2:0.0424030464, cnt:1,   |
[2022-11-07 15:19:42,925]:DEBUG:          |             | avg:0.20592, std:0, last:0.20592         |
[2022-11-07 15:19:42,925]:DEBUG:          |   max_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-07 15:19:42,925]:DEBUG:          |             | last:8.0                                 |
[2022-11-07 15:19:42,925]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-07 15:19:42,925]:DEBUG:          |             | last:8.0                                 |
[2022-11-07 15:19:42,925]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,925]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,925]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,925]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,925]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,926]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,926]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,926]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,926]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,926]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2022-11-07 15:19:42,926]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2022-11-07 15:19:42,926]:DEBUG:          |        diff |                 first:736.2420199595003, |
[2022-11-07 15:19:42,926]:DEBUG:          |             | min:736.2420199595003,                   |
[2022-11-07 15:19:42,926]:DEBUG:          |             | max:736.2420199595003,                   |
[2022-11-07 15:19:42,926]:DEBUG:          |             | sum:736.2420199595003,                   |
[2022-11-07 15:19:42,926]:DEBUG:          |             | sum2:542052.3119540453, cnt:1,           |
[2022-11-07 15:19:42,926]:DEBUG:          |             | avg:736.2420199595003, std:0,            |
[2022-11-07 15:19:42,926]:DEBUG:          |             | last:736.2420199595003                   |
[2022-11-07 15:19:42,927]:DEBUG:     scan file output1/000000/000005_sub_step/work/results.out
[2022-11-07 15:19:42,930]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,930]:DEBUG:          |    tot_time |            first:26.12004, min:26.12004, |
[2022-11-07 15:19:42,930]:DEBUG:          |             | max:26.12004, sum:26.12004,              |
[2022-11-07 15:19:42,930]:DEBUG:          |             | sum2:682.2564896015999, cnt:1,           |
[2022-11-07 15:19:42,930]:DEBUG:          |             | avg:26.12004, std:0, last:26.12004       |
[2022-11-07 15:19:42,930]:DEBUG:          |   comm_time | first:0.52145, min:0.52145, max:0.52145, |
[2022-11-07 15:19:42,930]:DEBUG:          |             | sum:0.52145, sum2:0.2719101025, cnt:1,   |
[2022-11-07 15:19:42,930]:DEBUG:          |             | avg:0.52145, std:0, last:0.52145         |
[2022-11-07 15:19:42,931]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-11-07 15:19:42,931]:DEBUG:          |             | last:3.0                                 |
[2022-11-07 15:19:42,931]:DEBUG:          |   tot_iters |          first:47.0, min:47.0, max:47.0, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | sum:47.0, sum2:2209.0, cnt:1, avg:47.0,  |
[2022-11-07 15:19:42,931]:DEBUG:          |             | std:0, last:47.0                         |
[2022-11-07 15:19:42,931]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,931]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,931]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,931]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,931]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,931]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,931]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,931]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,931]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,931]:DEBUG:          |        diff |            first:1.3807798227183662e-05, |
[2022-11-07 15:19:42,931]:DEBUG:          |             | min:1.3807798227183662e-05,              |
[2022-11-07 15:19:42,931]:DEBUG:          |             | max:1.3807798227183662e-05,              |
[2022-11-07 15:19:42,933]:DEBUG:          |             | sum:1.3807798227183662e-05,              |
[2022-11-07 15:19:42,933]:DEBUG:          |             | sum2:1.9065529188261629e-10, cnt:1,      |
[2022-11-07 15:19:42,933]:DEBUG:          |             | avg:1.3807798227183662e-05, std:0,       |
[2022-11-07 15:19:42,933]:DEBUG:          |             | last:1.3807798227183662e-05              |
[2022-11-07 15:19:42,934]:DEBUG:     scan file output1/000000/000013_sub_step/work/results.out
[2022-11-07 15:19:42,938]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,938]:DEBUG:          |    tot_time |            first:13.73101, min:13.73101, |
[2022-11-07 15:19:42,938]:DEBUG:          |             | max:13.73101, sum:13.73101,              |
[2022-11-07 15:19:42,938]:DEBUG:          |             | sum2:188.54063562009998, cnt:1,          |
[2022-11-07 15:19:42,938]:DEBUG:          |             | avg:13.73101, std:0, last:13.73101       |
[2022-11-07 15:19:42,938]:DEBUG:          |   comm_time | first:0.82607, min:0.82607, max:0.82607, |
[2022-11-07 15:19:42,938]:DEBUG:          |             | sum:0.82607, sum2:0.6823916448999999,    |
[2022-11-07 15:19:42,938]:DEBUG:          |             | cnt:1, avg:0.82607, std:0, last:0.82607  |
[2022-11-07 15:19:42,938]:DEBUG:          |   max_iters |          first:15.0, min:15.0, max:15.0, |
[2022-11-07 15:19:42,938]:DEBUG:          |             | sum:15.0, sum2:225.0, cnt:1, avg:15.0,   |
[2022-11-07 15:19:42,938]:DEBUG:          |             | std:0, last:15.0                         |
[2022-11-07 15:19:42,938]:DEBUG:          |   tot_iters |          first:15.0, min:15.0, max:15.0, |
[2022-11-07 15:19:42,938]:DEBUG:          |             | sum:15.0, sum2:225.0, cnt:1, avg:15.0,   |
[2022-11-07 15:19:42,939]:DEBUG:          |             | std:0, last:15.0                         |
[2022-11-07 15:19:42,939]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,939]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,939]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,939]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,939]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,939]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,939]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,939]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,939]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,939]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,939]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,939]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-07 15:19:42,939]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-07 15:19:42,939]:DEBUG:          |        diff |            first:4.3412678585319514e-06, |
[2022-11-07 15:19:42,939]:DEBUG:          |             | min:4.3412678585319514e-06,              |
[2022-11-07 15:19:42,939]:DEBUG:          |             | max:4.3412678585319514e-06,              |
[2022-11-07 15:19:42,939]:DEBUG:          |             | sum:4.3412678585319514e-06,              |
[2022-11-07 15:19:42,939]:DEBUG:          |             | sum2:1.8846606619522594e-11, cnt:1,      |
[2022-11-07 15:19:42,939]:DEBUG:          |             | avg:4.3412678585319514e-06, std:0,       |
[2022-11-07 15:19:42,939]:DEBUG:          |             | last:4.3412678585319514e-06              |
[2022-11-07 15:19:42,940]:DEBUG:     scan file output1/000000/000010_sub_step/work/results.out
[2022-11-07 15:19:42,944]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-07 15:19:42,944]:DEBUG:          |    tot_time | first:3.54378, min:3.54378, max:3.54378, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum:3.54378, sum2:12.5583766884, cnt:1,  |
[2022-11-07 15:19:42,944]:DEBUG:          |             | avg:3.54378, std:0, last:3.54378         |
[2022-11-07 15:19:42,944]:DEBUG:          |   comm_time | first:0.15233, min:0.15233, max:0.15233, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum:0.15233, sum2:0.023204428899999997,  |
[2022-11-07 15:19:42,944]:DEBUG:          |             | cnt:1, avg:0.15233, std:0, last:0.15233  |
[2022-11-07 15:19:42,944]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:19:42,944]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:19:42,944]:DEBUG:          |   tot_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2022-11-07 15:19:42,944]:DEBUG:          |             | last:4.0                                 |
[2022-11-07 15:19:42,944]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2022-11-07 15:19:42,944]:DEBUG:          |             | avg:5.050000000000001e-06,               |
[2022-11-07 15:19:42,944]:DEBUG:          |             | std:7.000357133746821e-06, last:1e-07    |
[2022-11-07 15:19:42,944]:DEBUG:          |        stol |       first:1e-07, min:1e-07, max:1e-07, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum:1e-07, sum2:9.999999999999998e-15,   |
[2022-11-07 15:19:42,944]:DEBUG:          |             | cnt:1, avg:1e-07, std:0, last:1e-07      |
[2022-11-07 15:19:42,944]:DEBUG:          |          Nx |    first:320, min:320, max:320, sum:320, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum2:102400, cnt:1, avg:320.0, std:0,    |
[2022-11-07 15:19:42,944]:DEBUG:          |             | last:320                                 |
[2022-11-07 15:19:42,944]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2022-11-07 15:19:42,944]:DEBUG:          |        diff |                 first:48.20255675268898, |
[2022-11-07 15:19:42,944]:DEBUG:          |             | min:48.20255675268898,                   |
[2022-11-07 15:19:42,944]:DEBUG:          |             | max:48.20255675268898,                   |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum:48.20255675268898,                   |
[2022-11-07 15:19:42,944]:DEBUG:          |             | sum2:2323.4864774962016, cnt:1,          |
[2022-11-07 15:19:42,944]:DEBUG:          |             | avg:48.20255675268898, std:0,            |
[2022-11-07 15:19:42,945]:DEBUG:          |             | last:48.20255675268898                   |
[2022-11-07 15:19:42,949]:DEBUG:     scan file output1/000000/000001_sub_step/work/results.out
