[2023-03-01 17:52:15,754]:INFO: ######################################################################
[2023-03-01 17:52:15,754]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 6
[2023-03-01 17:52:15,754]:INFO: ######################################################################
[2023-03-01 17:52:15,754]:INFO: >>> Start analyse
[2023-03-01 17:52:15,754]:DEBUG: Run analyser "analyse"
[2023-03-01 17:52:15,755]:DEBUG:   available pattern:
[2023-03-01 17:52:15,755]:DEBUG:          | pattern     | value                                    |
[2023-03-01 17:53:01,218]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-03-01 17:53:01,218]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-03-01 17:53:01,218]:DEBUG:          |             | last:384                                 |
[2023-03-01 17:53:01,218]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-03-01 17:53:01,218]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2023-03-01 17:53:01,218]:DEBUG:          |             | last:16                                  |
[2023-03-01 17:53:01,218]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-03-01 17:53:01,218]:DEBUG:          |             | std:0, last:0.001                        |
[2023-03-01 17:53:01,219]:DEBUG:     scan file output1/000006/000001_sub_step/work/scaling_petsc1.out
[2023-03-01 17:53:01,223]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-01 17:53:01,223]:DEBUG:          |    tot_time |            first:872.8026, min:872.8026, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | max:872.8026, sum:872.8026,              |
[2023-03-01 17:53:01,223]:DEBUG:          |             | sum2:761784.37856676, cnt:1,             |
[2023-03-01 17:53:01,223]:DEBUG:          |             | avg:872.8026, std:0, last:872.8026       |
[2023-03-01 17:53:01,223]:DEBUG:          |   comm_time |            first:30.02285, min:30.02285, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | max:30.02285, sum:30.02285,              |
[2023-03-01 17:53:01,223]:DEBUG:          |             | sum2:901.3715221224999, cnt:1,           |
[2023-03-01 17:53:01,223]:DEBUG:          |             | avg:30.02285, std:0, last:30.02285       |
[2023-03-01 17:53:01,223]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-03-01 17:53:01,223]:DEBUG:          |             | last:1.0                                 |
[2023-03-01 17:53:01,223]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2023-03-01 17:53:01,223]:DEBUG:          |             | last:8.0                                 |
[2023-03-01 17:53:01,223]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-03-01 17:53:01,223]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | last:1e-06                               |
[2023-03-01 17:53:01,223]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-01 17:53:01,223]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-01 17:53:01,224]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-03-01 17:53:01,224]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-03-01 17:53:01,224]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-03-01 17:53:01,224]:DEBUG:          |             | last:384                                 |
[2023-03-01 17:53:01,224]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-03-01 17:53:01,224]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-03-01 17:53:01,224]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2023-03-01 17:53:01,224]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2023-03-01 17:53:01,224]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-03-01 17:53:01,224]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-03-01 17:53:01,226]:DEBUG:          |             | std:0, last:0.001                        |
[2023-03-01 17:53:01,243]:INFO: >>> Analyse finished
[2023-03-01 17:53:01,243]:INFO: >>> Analyse data storage: output1/000006/analyse.xml
[2023-03-01 17:53:01,243]:INFO: ######################################################################
[2023-03-02 14:28:56,021]:INFO: ######################################################################
[2023-03-02 14:28:56,035]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 6
[2023-03-02 14:28:56,035]:INFO: ######################################################################
[2023-03-02 14:28:56,036]:INFO: >>> Start analyse
[2023-03-02 14:28:56,036]:DEBUG: Run analyser "analyse"
[2023-03-02 14:28:56,037]:DEBUG:   available pattern:
[2023-03-02 14:28:56,037]:DEBUG:          | pattern     | value                                    |
[2023-03-02 14:28:56,037]:DEBUG:          |-------------|------------------------------------------|
[2023-03-02 14:28:56,037]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2023-03-02 14:28:56,037]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-03-02 14:28:56,037]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-03-02 14:28:56,037]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-03-02 14:28:56,037]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2023-03-02 14:28:56,037]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-03-02 14:28:56,037]:DEBUG:          |             | $jube_pat_fp                             |
[2023-03-02 14:28:56,037]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-03-02 14:28:56,037]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-03-02 14:28:56,037]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-03-02 14:28:56,038]:DEBUG:          |             | $jube_pat_fp                             |
[2023-03-02 14:28:56,038]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-03-02 14:28:56,038]:DEBUG: 
[2023-03-02 14:28:56,038]:DEBUG:   available derived pattern:
[2023-03-02 14:28:56,038]:DEBUG:          | pattern | value |
[2023-03-02 14:28:56,038]:DEBUG:          |---------|-------|
[2023-03-02 14:28:56,038]:DEBUG:   analyse step "sub_step"
[2023-03-02 14:28:56,095]:DEBUG:     scan file output1/000006/000000_sub_step/work/scaling_petsc1.out
[2023-03-02 14:28:56,105]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-02 14:28:56,105]:DEBUG:          |    tot_time |        first:1467.29585, min:1467.29585, |
[2023-03-02 14:28:56,105]:DEBUG:          |             | max:1467.29585, sum:1467.29585,          |
[2023-03-02 14:28:56,105]:DEBUG:          |             | sum2:2152957.1114272224, cnt:1,          |
[2023-03-02 14:28:56,105]:DEBUG:          |             | avg:1467.29585, std:0, last:1467.29585   |
[2023-03-02 14:28:56,105]:DEBUG:          |   comm_time |            first:60.60762, min:60.60762, |
[2023-03-02 14:28:56,105]:DEBUG:          |             | max:60.60762, sum:60.60762,              |
[2023-03-02 14:28:56,105]:DEBUG:          |             | sum2:3673.2836020643995, cnt:1,          |
[2023-03-02 14:28:56,105]:DEBUG:          |             | avg:60.60762, std:0, last:60.60762       |
[2023-03-02 14:28:56,105]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-03-02 14:28:56,105]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-03-02 14:28:56,105]:DEBUG:          |             | last:1.0                                 |
[2023-03-02 14:28:56,105]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-03-02 14:28:56,105]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-03-02 14:28:56,105]:DEBUG:          |             | std:0, last:16.0                         |
[2023-03-02 14:28:56,106]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-03-02 14:28:56,106]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | last:1e-06                               |
[2023-03-02 14:28:56,106]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-03-02 14:28:56,106]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-03-02 14:28:56,106]:DEBUG:          |             | last:384                                 |
[2023-03-02 14:28:56,106]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-03-02 14:28:56,106]:DEBUG:          |          Nt |    first:2, min:2, max:2, sum:2, sum2:4, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | cnt:1, avg:2.0, std:0, last:2            |
[2023-03-02 14:28:56,106]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-03-02 14:28:56,106]:DEBUG:          |             | std:0, last:0.001                        |
[2023-03-02 14:28:56,108]:DEBUG:     scan file output1/000006/000004_sub_step/work/scaling_petsc1.out
[2023-03-02 14:28:56,112]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-02 14:28:56,112]:DEBUG:          |    tot_time |  |
[2023-03-02 14:28:56,112]:DEBUG:          |   comm_time |  |
[2023-03-02 14:28:56,112]:DEBUG:          |   max_iters |  |
[2023-03-02 14:28:56,112]:DEBUG:          |   tot_iters |  |
[2023-03-02 14:28:56,112]:DEBUG:          |         tol |  |
[2023-03-02 14:28:56,112]:DEBUG:          |        stol |  |
[2023-03-02 14:28:56,112]:DEBUG:          |          Nx |  |
[2023-03-02 14:28:56,112]:DEBUG:          | convergence |  |
[2023-03-02 14:28:56,112]:DEBUG:          |          Nt |  |
[2023-03-02 14:28:56,112]:DEBUG:          |          dt |  |
[2023-03-02 14:28:56,131]:DEBUG:     scan file output1/000006/000002_sub_step/work/scaling_petsc1.out
[2023-03-02 14:28:56,137]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-02 14:28:56,137]:DEBUG:          |    tot_time |          first:782.61894, min:782.61894, |
[2023-03-02 14:28:56,137]:DEBUG:          |             | max:782.61894, sum:782.61894,            |
[2023-03-02 14:28:56,137]:DEBUG:          |             | sum2:612492.4052467236, cnt:1,           |
[2023-03-02 14:28:56,137]:DEBUG:          |             | avg:782.61894, std:0, last:782.61894     |
[2023-03-02 14:28:56,137]:DEBUG:          |   comm_time |            first:39.69116, min:39.69116, |
[2023-03-02 14:28:56,137]:DEBUG:          |             | max:39.69116, sum:39.69116,              |
[2023-03-02 14:28:56,137]:DEBUG:          |             | sum2:1575.3881821456002, cnt:1,          |
[2023-03-02 14:28:56,137]:DEBUG:          |             | avg:39.69116, std:0, last:39.69116       |
[2023-03-02 14:28:56,137]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-03-02 14:28:56,137]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-03-02 14:28:56,137]:DEBUG:          |             | last:3.0                                 |
[2023-03-02 14:28:56,137]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-03-02 14:28:56,137]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-03-02 14:28:56,137]:DEBUG:          |             | last:7.0                                 |
[2023-03-02 14:28:56,138]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-03-02 14:28:56,138]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | last:1e-06                               |
[2023-03-02 14:28:56,138]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-03-02 14:28:56,138]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-03-02 14:28:56,138]:DEBUG:          |             | last:384                                 |
[2023-03-02 14:28:56,138]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-03-02 14:28:56,138]:DEBUG:          |          Nt |   first:8, min:8, max:8, sum:8, sum2:64, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | cnt:1, avg:8.0, std:0, last:8            |
[2023-03-02 14:28:56,138]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-03-02 14:28:56,138]:DEBUG:          |             | std:0, last:0.001                        |
[2023-03-02 14:28:56,150]:DEBUG:     scan file output1/000006/000003_sub_step/work/scaling_petsc1.out
[2023-03-02 14:28:56,157]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-02 14:28:56,157]:DEBUG:          |    tot_time |          first:700.27561, min:700.27561, |
[2023-03-02 14:28:56,157]:DEBUG:          |             | max:700.27561, sum:700.27561,            |
[2023-03-02 14:28:56,157]:DEBUG:          |             | sum2:490385.92996087216, cnt:1,          |
[2023-03-02 14:28:56,157]:DEBUG:          |             | avg:700.27561, std:0, last:700.27561     |
[2023-03-02 14:28:56,157]:DEBUG:          |   comm_time |            first:39.38003, min:39.38003, |
[2023-03-02 14:28:56,157]:DEBUG:          |             | max:39.38003, sum:39.38003,              |
[2023-03-02 14:28:56,157]:DEBUG:          |             | sum2:1550.7867628008999, cnt:1,          |
[2023-03-02 14:28:56,157]:DEBUG:          |             | avg:39.38003, std:0, last:39.38003       |
[2023-03-02 14:28:56,157]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-03-02 14:28:56,157]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-03-02 14:28:56,157]:DEBUG:          |             | last:3.0                                 |
[2023-03-02 14:28:56,157]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-03-02 14:28:56,157]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-03-02 14:28:56,157]:DEBUG:          |             | last:6.0                                 |
[2023-03-02 14:28:56,157]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-03-02 14:28:56,157]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-03-02 14:28:56,157]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-03-02 14:28:56,158]:DEBUG:          |             | last:1e-06                               |
[2023-03-02 14:28:56,158]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-02 14:28:56,158]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-02 14:28:56,158]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-03-02 14:28:56,158]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-03-02 14:28:56,158]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-03-02 14:28:56,158]:DEBUG:          |             | last:384                                 |
[2023-03-02 14:28:56,158]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-03-02 14:28:56,158]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-03-02 14:28:56,158]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2023-03-02 14:28:56,158]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2023-03-02 14:28:56,158]:DEBUG:          |             | last:16                                  |
[2023-03-02 14:28:56,158]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-03-02 14:28:56,159]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-03-02 14:28:56,159]:DEBUG:          |             | std:0, last:0.001                        |
[2023-03-02 14:28:56,177]:DEBUG:     scan file output1/000006/000001_sub_step/work/scaling_petsc1.out
[2023-03-02 14:28:56,184]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-03-02 14:28:56,184]:DEBUG:          |    tot_time |            first:872.8026, min:872.8026, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | max:872.8026, sum:872.8026,              |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum2:761784.37856676, cnt:1,             |
[2023-03-02 14:28:56,184]:DEBUG:          |             | avg:872.8026, std:0, last:872.8026       |
[2023-03-02 14:28:56,184]:DEBUG:          |   comm_time |            first:30.02285, min:30.02285, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | max:30.02285, sum:30.02285,              |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum2:901.3715221224999, cnt:1,           |
[2023-03-02 14:28:56,184]:DEBUG:          |             | avg:30.02285, std:0, last:30.02285       |
[2023-03-02 14:28:56,184]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-03-02 14:28:56,184]:DEBUG:          |             | last:1.0                                 |
[2023-03-02 14:28:56,184]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2023-03-02 14:28:56,184]:DEBUG:          |             | last:8.0                                 |
[2023-03-02 14:28:56,184]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-03-02 14:28:56,184]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | last:1e-06                               |
[2023-03-02 14:28:56,184]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | std:0, last:1e-06                        |
[2023-03-02 14:28:56,184]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2023-03-02 14:28:56,184]:DEBUG:          |             | last:384                                 |
[2023-03-02 14:28:56,184]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-03-02 14:28:56,184]:DEBUG:          |          Nt |   first:4, min:4, max:4, sum:4, sum2:16, |
[2023-03-02 14:28:56,184]:DEBUG:          |             | cnt:1, avg:4.0, std:0, last:4            |
[2023-03-02 14:28:56,197]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2023-03-02 14:28:56,197]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2023-03-02 14:28:56,197]:DEBUG:          |             | std:0, last:0.001                        |
[2023-03-02 14:28:56,217]:INFO: >>> Analyse finished
[2023-03-02 14:28:56,217]:INFO: >>> Analyse data storage: output1/000006/analyse.xml
[2023-03-02 14:28:56,217]:INFO: ######################################################################
