[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:34:16,686]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,686]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,686]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,686]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,688]:DEBUG:     scan file output3/000001/000008_sub_step/work/results.out
[2023-01-19 13:34:16,693]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,693]:DEBUG:          |    tot_time |          first:315.88919, min:315.88919, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | max:315.88919, sum:315.88919,            |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum2:99785.98035885609, cnt:1,           |
[2023-01-19 13:34:16,693]:DEBUG:          |             | avg:315.88919, std:0, last:315.88919     |
[2023-01-19 13:34:16,693]:DEBUG:          |   comm_time |            first:46.42524, min:46.42524, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | max:46.42524, sum:46.42524,              |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum2:2155.3029090576, cnt:1,             |
[2023-01-19 13:34:16,693]:DEBUG:          |             | avg:46.42524, std:0, last:46.42524       |
[2023-01-19 13:34:16,693]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:34:16,693]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:34:16,693]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 13:34:16,693]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 13:34:16,693]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,693]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,693]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,693]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,693]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,693]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,693]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,693]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,694]:DEBUG:     scan file output3/000001/000005_sub_step/work/results.out
[2023-01-19 13:34:16,698]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,698]:DEBUG:          |    tot_time |          first:517.75828, min:517.75828, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | max:517.75828, sum:517.75828,            |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum2:268073.6365085584, cnt:1,           |
[2023-01-19 13:34:16,698]:DEBUG:          |             | avg:517.75828, std:0, last:517.75828     |
[2023-01-19 13:34:16,698]:DEBUG:          |   comm_time |            first:78.62843, min:78.62843, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | max:78.62843, sum:78.62843,              |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum2:6182.430004264899, cnt:1,           |
[2023-01-19 13:34:16,698]:DEBUG:          |             | avg:78.62843, std:0, last:78.62843       |
[2023-01-19 13:34:16,698]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:34:16,698]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:34:16,698]:DEBUG:          |   tot_iters |          first:99.0, min:99.0, max:99.0, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum:99.0, sum2:9801.0, cnt:1, avg:99.0,  |
[2023-01-19 13:34:16,698]:DEBUG:          |             | std:0, last:99.0                         |
[2023-01-19 13:34:16,698]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,698]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,698]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,698]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,698]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,698]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,698]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,699]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,699]:DEBUG:     scan file output3/000001/000013_sub_step/work/results.out
[2023-01-19 13:34:16,703]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,703]:DEBUG:          |    tot_time |            first:79.25992, min:79.25992, |
[2023-01-19 13:34:16,703]:DEBUG:          |             | max:79.25992, sum:79.25992,              |
[2023-01-19 13:34:16,703]:DEBUG:          |             | sum2:6282.134918406399, cnt:1,           |
[2023-01-19 13:34:16,703]:DEBUG:          |             | avg:79.25992, std:0, last:79.25992       |
[2023-01-19 13:34:16,703]:DEBUG:          |   comm_time |            first:19.71125, min:19.71125, |
[2023-01-19 13:34:16,703]:DEBUG:          |             | max:19.71125, sum:19.71125,              |
[2023-01-19 13:34:16,703]:DEBUG:          |             | sum2:388.5333765625, cnt:1,              |
[2023-01-19 13:34:16,703]:DEBUG:          |             | avg:19.71125, std:0, last:19.71125       |
[2023-01-19 13:34:16,703]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:34:16,703]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:34:16,703]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:34:16,703]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 13:34:16,703]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 13:34:16,703]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 13:34:16,703]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,703]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,703]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,703]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,703]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,704]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,704]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,704]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,704]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,704]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,704]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,704]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,704]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,704]:DEBUG:     scan file output3/000001/000014_sub_step/work/results.out
[2023-01-19 13:34:16,708]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,708]:DEBUG:          |    tot_time |            first:13.66906, min:13.66906, |
[2023-01-19 13:34:16,708]:DEBUG:          |             | max:13.66906, sum:13.66906,              |
[2023-01-19 13:34:16,708]:DEBUG:          |             | sum2:186.8432012836, cnt:1,              |
[2023-01-19 13:34:16,708]:DEBUG:          |             | avg:13.66906, std:0, last:13.66906       |
[2023-01-19 13:34:16,708]:DEBUG:          |   comm_time | first:5.50751, min:5.50751, max:5.50751, |
[2023-01-19 13:34:16,708]:DEBUG:          |             | sum:5.50751, sum2:30.3326664001, cnt:1,  |
[2023-01-19 13:34:16,708]:DEBUG:          |             | avg:5.50751, std:0, last:5.50751         |
[2023-01-19 13:34:16,708]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:34:16,708]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:34:16,708]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:34:16,709]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:34:16,709]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:34:16,709]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,709]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,709]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,709]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,709]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,709]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:34:16,709]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:34:16,709]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,710]:DEBUG:     scan file output3/000001/000000_sub_step/work/results.out
[2023-01-19 13:34:16,713]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,713]:DEBUG:          |    tot_time |  |
[2023-01-19 13:34:16,713]:DEBUG:          |   comm_time |  |
[2023-01-19 13:34:16,713]:DEBUG:          |   max_iters |  |
[2023-01-19 13:34:16,713]:DEBUG:          |   tot_iters |  |
[2023-01-19 13:34:16,713]:DEBUG:          |         tol |  |
[2023-01-19 13:34:16,713]:DEBUG:          |        stol |  |
[2023-01-19 13:34:16,713]:DEBUG:          |          Nx |  |
[2023-01-19 13:34:16,713]:DEBUG:          | convergence |  |
[2023-01-19 13:34:16,713]:DEBUG:          |        diff |  |
[2023-01-19 13:34:16,713]:DEBUG:     scan file output3/000001/000010_sub_step/work/results.out
[2023-01-19 13:34:16,717]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,717]:DEBUG:          |    tot_time |            first:184.8881, min:184.8881, |
[2023-01-19 13:34:16,717]:DEBUG:          |             | max:184.8881, sum:184.8881,              |
[2023-01-19 13:34:16,717]:DEBUG:          |             | sum2:34183.60952161, cnt:1,              |
[2023-01-19 13:34:16,717]:DEBUG:          |             | avg:184.8881, std:0, last:184.8881       |
[2023-01-19 13:34:16,717]:DEBUG:          |   comm_time | first:42.0755, min:42.0755, max:42.0755, |
[2023-01-19 13:34:16,717]:DEBUG:          |             | sum:42.0755, sum2:1770.34770025, cnt:1,  |
[2023-01-19 13:34:16,717]:DEBUG:          |             | avg:42.0755, std:0, last:42.0755         |
[2023-01-19 13:34:16,717]:DEBUG:          |   max_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:34:16,717]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:34:16,717]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:34:16,717]:DEBUG:          |   tot_iters |          first:28.0, min:28.0, max:28.0, |
[2023-01-19 13:34:16,717]:DEBUG:          |             | sum:28.0, sum2:784.0, cnt:1, avg:28.0,   |
[2023-01-19 13:34:16,717]:DEBUG:          |             | std:0, last:28.0                         |
[2023-01-19 13:34:16,717]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,718]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,718]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,718]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,718]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,718]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,718]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,718]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,718]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,718]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,718]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,718]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,718]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,719]:DEBUG:     scan file output3/000001/000015_sub_step/work/results.out
[2023-01-19 13:34:16,722]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,722]:DEBUG:          |    tot_time |            first:13.70734, min:13.70734, |
[2023-01-19 13:34:16,722]:DEBUG:          |             | max:13.70734, sum:13.70734,              |
[2023-01-19 13:34:16,722]:DEBUG:          |             | sum2:187.8911698756, cnt:1,              |
[2023-01-19 13:34:16,722]:DEBUG:          |             | avg:13.70734, std:0, last:13.70734       |
[2023-01-19 13:34:16,722]:DEBUG:          |   comm_time | first:5.59987, min:5.59987, max:5.59987, |
[2023-01-19 13:34:16,722]:DEBUG:          |             | sum:5.59987, sum2:31.3585440169, cnt:1,  |
[2023-01-19 13:34:16,723]:DEBUG:          |             | avg:5.59987, std:0, last:5.59987         |
[2023-01-19 13:34:16,723]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:34:16,723]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:34:16,723]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:34:16,723]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:34:16,723]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,723]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,723]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,723]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,723]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,723]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:34:16,723]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:34:16,723]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,724]:DEBUG:     scan file output3/000001/000002_sub_step/work/results.out
[2023-01-19 13:34:16,728]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,728]:DEBUG:          |    tot_time |        first:1178.96464, min:1178.96464, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | max:1178.96464, sum:1178.96464,          |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum2:1389957.6223703295, cnt:1,          |
[2023-01-19 13:34:16,728]:DEBUG:          |             | avg:1178.96464, std:0, last:1178.96464   |
[2023-01-19 13:34:16,728]:DEBUG:          |   comm_time |            first:24.39711, min:24.39711, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | max:24.39711, sum:24.39711,              |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum2:595.2189763521001, cnt:1,           |
[2023-01-19 13:34:16,728]:DEBUG:          |             | avg:24.39711, std:0, last:24.39711       |
[2023-01-19 13:34:16,728]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:34:16,728]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:34:16,728]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 13:34:16,728]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 13:34:16,728]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,728]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,728]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,728]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,728]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,728]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,728]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,728]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,729]:DEBUG:     scan file output3/000001/000004_sub_step/work/results.out
[2023-01-19 13:34:16,733]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,733]:DEBUG:          |    tot_time |          first:838.41894, min:838.41894, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | max:838.41894, sum:838.41894,            |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum2:702946.3189507236, cnt:1,           |
[2023-01-19 13:34:16,733]:DEBUG:          |             | avg:838.41894, std:0, last:838.41894     |
[2023-01-19 13:34:16,733]:DEBUG:          |   comm_time |          first:128.99469, min:128.99469, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | max:128.99469, sum:128.99469,            |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum2:16639.630048196097, cnt:1,          |
[2023-01-19 13:34:16,733]:DEBUG:          |             | avg:128.99469, std:0, last:128.99469     |
[2023-01-19 13:34:16,733]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:34:16,733]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:34:16,733]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 13:34:16,733]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 13:34:16,733]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,733]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,733]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,733]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,733]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,733]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,733]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,733]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,734]:DEBUG:     scan file output3/000001/000007_sub_step/work/results.out
[2023-01-19 13:34:16,738]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,738]:DEBUG:          |    tot_time |          first:370.93382, min:370.93382, |
[2023-01-19 13:34:16,738]:DEBUG:          |             | max:370.93382, sum:370.93382,            |
[2023-01-19 13:34:16,738]:DEBUG:          |             | sum2:137591.8988197924, cnt:1,           |
[2023-01-19 13:34:16,738]:DEBUG:          |             | avg:370.93382, std:0, last:370.93382     |
[2023-01-19 13:34:16,738]:DEBUG:          |   comm_time |            first:41.82549, min:41.82549, |
[2023-01-19 13:34:16,738]:DEBUG:          |             | max:41.82549, sum:41.82549,              |
[2023-01-19 13:34:16,738]:DEBUG:          |             | sum2:1749.3716137401002, cnt:1,          |
[2023-01-19 13:34:16,738]:DEBUG:          |             | avg:41.82549, std:0, last:41.82549       |
[2023-01-19 13:34:16,738]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:34:16,738]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:34:16,738]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:34:16,738]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 13:34:16,738]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 13:34:16,738]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 13:34:16,738]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:34:16,738]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:34:16,738]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:34:16,738]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:34:16,739]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:34:16,739]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:34:16,739]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:34:16,739]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:34:16,739]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:34:16,739]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:34:16,739]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:34:16,739]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:34:16,739]:DEBUG:          |        diff |                                          |
[2023-01-19 13:34:16,740]:DEBUG:     scan file output3/000001/000012_sub_step/work/results.out
[2023-01-19 13:34:16,743]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:34:16,743]:DEBUG:          |    tot_time |            first:110.7598, min:110.7598, |
[2023-01-19 13:34:16,743]:DEBUG:          |             | max:110.7598, sum:110.7598,              |
[2023-01-19 13:34:16,743]:DEBUG:          |             | sum2:12267.73329604, cnt:1,              |
[2023-01-19 13:34:16,743]:DEBUG:          |             | avg:110.7598, std:0, last:110.7598       |
[2023-01-19 13:34:16,743]:DEBUG:          |   comm_time |            first:28.86034, min:28.86034, |
[2023-01-19 13:34:16,743]:DEBUG:          |             | max:28.86034, sum:28.86034,              |
[2023-01-19 13:34:16,743]:DEBUG:          |             | sum2:832.9192249156, cnt:1,              |
[2023-01-19 13:34:16,743]:DEBUG:          |             | avg:28.86034, std:0, last:28.86034       |
[2023-01-19 13:34:16,743]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 13:34:16,743]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 13:34:16,743]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 13:34:16,744]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
