[2022-12-08 17:24:39,077]:INFO: ######################################################################
[2022-12-08 17:24:39,077]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 2
[2022-12-08 17:24:39,077]:INFO: ######################################################################
[2022-12-08 17:24:39,077]:INFO: >>> Start analyse
[2022-12-08 17:24:39,077]:DEBUG: Run analyser "analyse"
[2022-12-08 17:24:39,078]:DEBUG:   available pattern:
[2022-12-08 17:24:39,078]:DEBUG:          | pattern     | value                                    |
[2022-12-08 17:30:24,581]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:30:24,581]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:30:24,581]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:30:24,581]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:30:24,581]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:30:24,581]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:30:24,581]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:30:24,581]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:30:24,581]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:30:24,581]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:30:24,581]:DEBUG:          |          Nt |        first:32, min:32, max:32, sum:32, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum2:1024, cnt:1, avg:32.0, std:0,       |
[2022-12-08 17:30:24,581]:DEBUG:          |             | last:32                                  |
[2022-12-08 17:30:24,581]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:30:24,581]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:30:24,582]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:30:24,584]:DEBUG:     scan file output1/000002/000003_sub_step/work/scaling_petsc1.out
[2022-12-08 17:30:24,589]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:30:24,589]:DEBUG:          |    tot_time |            first:67.23498, min:67.23498, |
[2022-12-08 17:30:24,589]:DEBUG:          |             | max:67.23498, sum:67.23498,              |
[2022-12-08 17:30:24,589]:DEBUG:          |             | sum2:4520.542535600399, cnt:1,           |
[2022-12-08 17:30:24,589]:DEBUG:          |             | avg:67.23498, std:0, last:67.23498       |
[2022-12-08 17:30:24,589]:DEBUG:          |   comm_time | first:7.77465, min:7.77465, max:7.77465, |
[2022-12-08 17:30:24,589]:DEBUG:          |             | sum:7.77465, sum2:60.445182622500006,    |
[2022-12-08 17:30:24,589]:DEBUG:          |             | cnt:1, avg:7.77465, std:0, last:7.77465  |
[2022-12-08 17:30:24,589]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:30:24,590]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:30:24,590]:DEBUG:          |   tot_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2022-12-08 17:30:24,590]:DEBUG:          |             | last:6.0                                 |
[2022-12-08 17:30:24,590]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:30:24,590]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | last:1e-06                               |
[2022-12-08 17:30:24,590]:DEBUG:          |        stol |       first:1e-06, min:1e-06, max:1e-06, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum:1e-06, sum2:1e-12, cnt:1, avg:1e-06, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | std:0, last:1e-06                        |
[2022-12-08 17:30:24,590]:DEBUG:          |          Nx |    first:384, min:384, max:384, sum:384, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum2:147456, cnt:1, avg:384.0, std:0,    |
[2022-12-08 17:30:24,590]:DEBUG:          |             | last:384                                 |
[2022-12-08 17:30:24,590]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-12-08 17:30:24,590]:DEBUG:          |          Nt |        first:16, min:16, max:16, sum:16, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum2:256, cnt:1, avg:16.0, std:0,        |
[2022-12-08 17:30:24,590]:DEBUG:          |             | last:16                                  |
[2022-12-08 17:30:24,590]:DEBUG:          |          dt |       first:0.001, min:0.001, max:0.001, |
[2022-12-08 17:30:24,590]:DEBUG:          |             | sum:0.001, sum2:1e-06, cnt:1, avg:0.001, |
[2022-12-08 17:30:24,591]:DEBUG:          |             | std:0, last:0.001                        |
[2022-12-08 17:30:24,609]:INFO: >>> Analyse finished
[2022-12-08 17:30:24,609]:INFO: >>> Analyse data storage: output1/000002/analyse.xml
[2022-12-08 17:30:24,609]:INFO: ######################################################################
