SOLVING
abs, rel err inf norm [from paralpha] = 5.353661962800879e-11, 5.3537665282130007e-11, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 6.53799942151867e-06, 6.538510235979573e-06, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 3.2332156505221477e-05, 3.233784072475358e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 8.940335360940743e-05, 8.943129943492361e-05, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00018911311726943492, 0.00018920549524705486, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.00034219915583155736, 0.0003424399056753792, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0005588090023208592, 0.0005593442268461877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0008485318151252308, 0.0008495935858776847, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0012204284381348574, 0.001222361742772013, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0016830598148781517, 0.0016863523998948086, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0022445138474959103, 0.0022498287316305853, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.002912430785030673, 0.002920641238781877, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0036940272223829895, 0.0037062540276294105, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.004596118785066827, 0.004613769605935722, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.005625141572676351, 0.0056499522846556035, iter = 1
SOLVING
abs, rel err inf norm [from paralpha] = 0.0067871724282074775, 0.006821250267139328, iter = 1
         9897903 function calls (9893245 primitive calls) in 184.485 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      260    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.177    0.177 __init__.py:88(<module>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      124    0.000    0.000    0.001    0.000 re.py:170(match)
       16    0.000    0.000    0.000    0.000 {method 'setType' of 'petsc4py.PETSc.PC' objects}
       24    0.000    0.000    0.000    0.000 polyint.py:113(_set_yi)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
      722    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       57    0.000    0.000    0.000    0.000 typing.py:165(_collect_type_vars)
       17    0.000    0.000    0.000    0.000 arraysetops.py:151(unique)
        1    0.000    0.000    0.000    0.000 linalg.py:985(eigvals)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.173    0.173 __init__.py:88(<module>)
      124    0.000    0.000    0.001    0.000 re.py:170(match)
      380    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.076    0.076 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:378(<dictcomp>)
       24    0.000    0.000    0.000    0.000 polyint.py:133(_set_dtype)
       17    0.000    0.000    0.010    0.001 numeric.py:175(ones)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:378(<dictcomp>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       17    0.000    0.000    0.000    0.000 arraysetops.py:151(unique)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
       38    0.000    0.000    0.017    0.000 {method 'min' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 _util.py:277(getargspec_no_self)
       17    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
       32    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
      203    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.012    0.012 matfuncs.py:5(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
       38    0.000    0.000    0.019    0.000 _methods.py:30(_amin)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       99    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      124    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
      455    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       28    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       35    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
       33    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      308    0.000    0.000    0.000    0.000 csr.py:228(_swap)
        6    0.000    0.000    0.000    0.000 numerictypes.py:578(_can_coerce_all)
       33    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
    21/20    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      455    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       17    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
    27/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        7    0.000    0.000    0.000    0.000 _util.py:277(getargspec_no_self)
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 communicators.py:10(setup)
        1    0.000    0.000    0.001    0.001 arpack.py:7(<module>)
      100    0.000    0.000    0.000    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:219(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.036    0.036 __init__.py:109(<module>)
        1    0.000    0.000    0.015    0.015 __init__.py:219(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:164(<module>)
       84    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        7    0.000    0.000    0.003    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
       38    0.000    0.000    0.017    0.000 {method 'min' of 'numpy.ndarray' objects}
      115    0.000    0.000    0.000    0.000 linalg.py:121(isComplexType)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      115    0.000    0.000    0.000    0.000 linalg.py:121(isComplexType)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
       18    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
       17    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       17    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       19    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.024    0.024 matfuncs.py:5(<module>)
    21/20    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.006    0.006 __init__.py:164(<module>)
        1    0.000    0.000    0.014    0.014 decorator.py:33(<module>)
       28    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.072    0.072 quadrature.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:319(_get_funcs)
       24    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      313    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:378(<dictcomp>)
       49    0.000    0.000    0.000    0.000 linalg.py:111(get_linalg_error_extobj)
        1    0.000    0.000    0.004    0.004 interpolate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
       15    0.000    0.000    0.000    0.000 argparse.py:1474(_get_optional_kwargs)
      124    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      380    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      124    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.042    0.042 __init__.py:109(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      455    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       69    0.000    0.000    0.006    0.000 re.py:232(compile)
       28    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
      105    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.004    0.004 interpolate.py:1(<module>)
       69    0.000    0.000    0.006    0.000 re.py:232(compile)
       32    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
       32    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.004    0.004 interpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       69    0.000    0.000    0.006    0.000 re.py:232(compile)
        1    0.000    0.000    0.001    0.001 _numdiff.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gauss_radau_right.py:47(_getNodes)
        1    0.000    0.000    0.015    0.015 __init__.py:219(<module>)
        1    0.000    0.000    0.006    0.006 npyio.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _minimize.py:8(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       35    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.016    0.016 iterative.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
      201    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       24    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
        1    0.000    0.000    0.011    0.011 __init__.py:72(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        3    0.000    0.000    0.000    0.000 gettext.py:474(find)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      133    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      201    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
        1    0.000    0.000    0.000    0.000 communicators.py:10(setup)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
      308    0.000    0.000    0.000    0.000 csr.py:228(_swap)
       30    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
       20    0.000    0.000    0.000    0.000 compressed.py:127(_set_self)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       19    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        3    0.000    0.000    0.000    0.000 argparse.py:1256(__init__)
      367    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       15    0.000    0.000    0.000    0.000 argparse.py:1474(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:164(<module>)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numerictypes.py:578(_can_coerce_all)
      124    0.000    0.000    0.001    0.000 re.py:170(match)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
      100    0.000    0.000    0.000    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       12    0.000    0.000    0.000    0.000 numeric.py:1557(normalize_axis_tuple)
      133    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
    62/59    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      201    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.002    0.002 queen_class.py:61(__init__)
       18    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      159    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.012    0.012 __init__.py:72(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
       20    0.000    0.000    0.000    0.000 compressed.py:127(_set_self)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
        4    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
       16    0.000    0.000    0.000    0.000 {method 'setTolerances' of 'petsc4py.PETSc.KSP' objects}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        7    0.000    0.000    0.003    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.000    0.000 argparse.py:1770(parse_known_args)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
    27/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.003    0.003 minpack.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
        6    0.000    0.000    0.000    0.000 numerictypes.py:578(_can_coerce_all)
       35    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.001    0.001 gauss_radau_right.py:47(_getNodes)
        1    0.000    0.000    0.002    0.002 __init__.py:151(<module>)
      342    0.000    0.000    0.000    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
      105    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
       32    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      308    0.000    0.000    0.000    0.000 csr.py:228(_swap)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
       20    0.000    0.000    0.000    0.000 compressed.py:127(_set_self)
        2    0.000    0.000    0.006    0.003 _backend.py:1(<module>)
      342    0.000    0.000    0.000    0.000 inspect.py:2517(name)
    21/20    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      133    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       96    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.013    0.013 __init__.py:93(<module>)
       49    0.000    0.000    0.000    0.000 linalg.py:111(get_linalg_error_extobj)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      124    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.001    0.001 quadpack.py:3(<module>)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       30    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
       19    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1805(_parse_known_args)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
       12    0.000    0.000    0.009    0.001 quadpack.py:44(quad)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
      115    0.000    0.000    0.000    0.000 linalg.py:121(isComplexType)
       16    0.000    0.000    0.000    0.000 {method 'setTolerances' of 'petsc4py.PETSc.KSP' objects}
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.002    0.002 _ode.py:39(<module>)
        2    0.000    0.000    0.006    0.003 _backend.py:1(<module>)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
      331    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
      105    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.004    0.004 minimize_trustregion_constr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gauss_radau_right.py:47(_getNodes)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       96    0.000    0.000    0.000    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.012    0.012 __init__.py:93(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.002    0.002 nonlin.py:106(<module>)
        2    0.000    0.000    0.011    0.005 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
       19    0.000    0.000    0.000    0.000 warnings.py:493(__exit__)
       49    0.000    0.000    0.000    0.000 linalg.py:111(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
       30    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
      299    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.022    0.022 basic.py:7(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:151(<module>)
       49    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
    27/25    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.006    0.003 _backend.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
       10    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
       49    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:93(<module>)
       38    0.000    0.000    0.017    0.000 _methods.py:30(_amin)
       12    0.000    0.000    0.009    0.001 quadpack.py:44(quad)
        7    0.000    0.000    0.000    0.000 _util.py:314(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       16    0.000    0.000    0.000    0.000 _type_aliases.py:66(_bits_of)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       23    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.006    0.006 _trustregion_krylov.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       10    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
      299    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 argparse.py:1256(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6572(getdoc)
        1    0.000    0.000    0.000    0.000 __init__.py:413(<listcomp>)
       24    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 __init__.py:86(<module>)
       49    0.000    0.000    0.000    0.000 linalg.py:203(_assertRankAtLeast2)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
       35    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
       45    0.000    0.000    0.000    0.000 enum.py:628(value)
       45    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       56    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      367    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.002    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.011    0.011 _ode.py:39(<module>)
        2    0.000    0.000    0.011    0.005 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       49    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
       45    0.000    0.000    0.000    0.000 enum.py:628(value)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
      367    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       16    0.000    0.000    0.000    0.000 linear_helpers.py:12(__next_alpha__)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
       12    0.000    0.000    0.000    0.000 numeric.py:1557(normalize_axis_tuple)
        8    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        1    0.000    0.000    0.085    0.085 _bvp.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:86(<module>)
       12    0.000    0.000    0.010    0.001 quadpack.py:44(quad)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:819(__class_getitem__)
      159    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       17    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
      299    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.001    0.001 matfuncs.py:3(<module>)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       45    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       16    0.000    0.000    0.000    0.000 linear_helpers.py:12(__next_alpha__)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
       61    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       16    0.000    0.000    0.000    0.000 {method 'setTolerances' of 'petsc4py.PETSc.KSP' objects}
        2    0.000    0.000    0.008    0.004 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      100    0.000    0.000    0.000    0.000 numeric.py:541(asanyarray)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       16    0.000    0.000    0.000    0.000 linear_helpers.py:12(__next_alpha__)
