[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:48:12,011]:DEBUG:          |    tot_time |          first:279.42827, min:279.42827, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | max:279.42827, sum:279.42827,            |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum2:78080.1580751929, cnt:1,            |
[2023-01-19 13:48:12,011]:DEBUG:          |             | avg:279.42827, std:0, last:279.42827     |
[2023-01-19 13:48:12,011]:DEBUG:          |   comm_time |          first:133.26735, min:133.26735, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | max:133.26735, sum:133.26735,            |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum2:17760.186576022497, cnt:1,          |
[2023-01-19 13:48:12,011]:DEBUG:          |             | avg:133.26735, std:0, last:133.26735     |
[2023-01-19 13:48:12,011]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:48:12,011]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:48:12,011]:DEBUG:          |   tot_iters |          first:22.0, min:22.0, max:22.0, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum:22.0, sum2:484.0, cnt:1, avg:22.0,   |
[2023-01-19 13:48:12,011]:DEBUG:          |             | std:0, last:22.0                         |
[2023-01-19 13:48:12,011]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:48:12,011]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:48:12,011]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:48:12,011]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:48:12,011]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:48:12,011]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:48:12,011]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:48:12,011]:DEBUG:          |        diff |                                          |
[2023-01-19 13:48:12,012]:DEBUG:     scan file output2/000001/000005_sub_step/work/results.out
[2023-01-19 13:48:12,016]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:48:12,016]:DEBUG:          |    tot_time |          first:449.81598, min:449.81598, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | max:449.81598, sum:449.81598,            |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum2:202334.41586336042, cnt:1,          |
[2023-01-19 13:48:12,016]:DEBUG:          |             | avg:449.81598, std:0, last:449.81598     |
[2023-01-19 13:48:12,016]:DEBUG:          |   comm_time |            first:23.83599, min:23.83599, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | max:23.83599, sum:23.83599,              |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum2:568.1544192801, cnt:1,              |
[2023-01-19 13:48:12,016]:DEBUG:          |             | avg:23.83599, std:0, last:23.83599       |
[2023-01-19 13:48:12,016]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:48:12,016]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:48:12,016]:DEBUG:          |   tot_iters |          first:65.0, min:65.0, max:65.0, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum:65.0, sum2:4225.0, cnt:1, avg:65.0,  |
[2023-01-19 13:48:12,016]:DEBUG:          |             | std:0, last:65.0                         |
[2023-01-19 13:48:12,016]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:48:12,016]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:48:12,016]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:48:12,016]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:48:12,016]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:48:12,016]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:48:12,016]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:48:12,016]:DEBUG:          |        diff |                                          |
[2023-01-19 13:48:12,017]:DEBUG:     scan file output2/000001/000006_sub_step/work/results.out
[2023-01-19 13:48:12,021]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:48:12,021]:DEBUG:          |    tot_time |          first:371.98202, min:371.98202, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | max:371.98202, sum:371.98202,            |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum2:138370.62320328038, cnt:1,          |
[2023-01-19 13:48:12,021]:DEBUG:          |             | avg:371.98202, std:0, last:371.98202     |
[2023-01-19 13:48:12,021]:DEBUG:          |   comm_time |            first:64.68419, min:64.68419, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | max:64.68419, sum:64.68419,              |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum2:4184.0444359561, cnt:1,             |
[2023-01-19 13:48:12,021]:DEBUG:          |             | avg:64.68419, std:0, last:64.68419       |
[2023-01-19 13:48:12,021]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:48:12,021]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:48:12,021]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 13:48:12,021]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 13:48:12,021]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:48:12,021]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:48:12,021]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:48:12,021]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:48:12,021]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:48:12,021]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:48:12,022]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:48:12,022]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:48:12,022]:DEBUG:          |        diff |                                          |
[2023-01-19 13:48:12,056]:INFO: >>> Analyse finished
[2023-01-19 13:48:12,056]:INFO: >>> Analyse data storage: output2/000001/analyse.xml
[2023-01-19 13:48:12,057]:INFO: ######################################################################
[2023-01-19 13:51:12,790]:INFO: ######################################################################
[2023-01-19 13:51:12,790]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:51:12,790]:INFO: ######################################################################
[2023-01-19 13:51:12,790]:INFO: >>> Start analyse
[2023-01-19 13:51:12,790]:DEBUG: Run analyser "analyse"
[2023-01-19 13:51:12,791]:DEBUG:   available pattern:
[2023-01-19 13:51:12,791]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:51:12,791]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 13:51:12,791]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 13:51:12,791]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 13:51:12,792]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 13:51:12,793]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 13:51:12,793]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 13:51:12,793]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:51:12,793]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 13:51:12,793]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 13:51:12,793]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 13:51:12,793]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:51:12,793]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 13:51:12,793]:DEBUG: 
[2023-01-19 13:51:12,793]:DEBUG:   available derived pattern:
[2023-01-19 13:51:12,793]:DEBUG:          | pattern | value |
[2023-01-19 13:51:12,793]:DEBUG:          |---------|-------|
[2023-01-19 13:51:12,793]:DEBUG:   analyse step "sub_step"
[2023-01-19 13:51:12,793]:DEBUG:     scan file output2/000001/000011_sub_step/work/results.out
[2023-01-19 13:51:12,799]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,799]:DEBUG:          |    tot_time |          first:255.96131, min:255.96131, |
[2023-01-19 13:51:12,799]:DEBUG:          |             | max:255.96131, sum:255.96131,            |
[2023-01-19 13:51:12,799]:DEBUG:          |             | sum2:65516.1922169161, cnt:1,            |
[2023-01-19 13:51:12,799]:DEBUG:          |             | avg:255.96131, std:0, last:255.96131     |
[2023-01-19 13:51:12,799]:DEBUG:          |   comm_time |          first:183.19079, min:183.19079, |
[2023-01-19 13:51:12,799]:DEBUG:          |             | max:183.19079, sum:183.19079,            |
[2023-01-19 13:51:12,799]:DEBUG:          |             | sum2:33558.865540824096, cnt:1,          |
[2023-01-19 13:51:12,799]:DEBUG:          |             | avg:183.19079, std:0, last:183.19079     |
[2023-01-19 13:51:12,799]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 13:51:12,799]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 13:51:12,799]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 13:51:12,799]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 13:51:12,800]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 13:51:12,800]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,800]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,800]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,800]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,800]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,800]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,800]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,800]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,801]:DEBUG:     scan file output2/000001/000003_sub_step/work/results.out
[2023-01-19 13:51:12,804]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,804]:DEBUG:          |    tot_time |          first:838.27754, min:838.27754, |
[2023-01-19 13:51:12,804]:DEBUG:          |             | max:838.27754, sum:838.27754,            |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum2:702709.2340684517, cnt:1,           |
[2023-01-19 13:51:12,805]:DEBUG:          |             | avg:838.27754, std:0, last:838.27754     |
[2023-01-19 13:51:12,805]:DEBUG:          |   comm_time |            first:20.13383, min:20.13383, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | max:20.13383, sum:20.13383,              |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum2:405.3711104689, cnt:1,              |
[2023-01-19 13:51:12,805]:DEBUG:          |             | avg:20.13383, std:0, last:20.13383       |
[2023-01-19 13:51:12,805]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:51:12,805]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:51:12,805]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2023-01-19 13:51:12,805]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2023-01-19 13:51:12,805]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,805]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,805]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,805]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,805]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,805]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,805]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,805]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,806]:DEBUG:     scan file output2/000001/000001_sub_step/work/results.out
[2023-01-19 13:51:12,809]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,809]:DEBUG:          |    tot_time |  |
[2023-01-19 13:51:12,809]:DEBUG:          |   comm_time |  |
[2023-01-19 13:51:12,809]:DEBUG:          |   max_iters |  |
[2023-01-19 13:51:12,809]:DEBUG:          |   tot_iters |  |
[2023-01-19 13:51:12,809]:DEBUG:          |         tol |  |
[2023-01-19 13:51:12,809]:DEBUG:          |        stol |  |
[2023-01-19 13:51:12,809]:DEBUG:          |          Nx |  |
[2023-01-19 13:51:12,809]:DEBUG:          | convergence |  |
[2023-01-19 13:51:12,809]:DEBUG:          |        diff |  |
[2023-01-19 13:51:12,810]:DEBUG:     scan file output2/000001/000008_sub_step/work/results.out
[2023-01-19 13:51:12,813]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,813]:DEBUG:          |    tot_time |            first:383.5968, min:383.5968, |
[2023-01-19 13:51:12,813]:DEBUG:          |             | max:383.5968, sum:383.5968,              |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum2:147146.50497023997, cnt:1,          |
[2023-01-19 13:51:12,814]:DEBUG:          |             | avg:383.5968, std:0, last:383.5968       |
[2023-01-19 13:51:12,814]:DEBUG:          |   comm_time |          first:169.42102, min:169.42102, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | max:169.42102, sum:169.42102,            |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum2:28703.4820178404, cnt:1,            |
[2023-01-19 13:51:12,814]:DEBUG:          |             | avg:169.42102, std:0, last:169.42102     |
[2023-01-19 13:51:12,814]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:51:12,814]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:51:12,814]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2023-01-19 13:51:12,814]:DEBUG:          |             | std:0, last:32.0                         |
[2023-01-19 13:51:12,814]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,814]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,814]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,814]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,814]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,814]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,814]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,814]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,815]:DEBUG:     scan file output2/000001/000013_sub_step/work/results.out
[2023-01-19 13:51:12,819]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,819]:DEBUG:          |    tot_time |          first:219.86304, min:219.86304, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | max:219.86304, sum:219.86304,            |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum2:48339.7563580416, cnt:1,            |
[2023-01-19 13:51:12,819]:DEBUG:          |             | avg:219.86304, std:0, last:219.86304     |
[2023-01-19 13:51:12,819]:DEBUG:          |   comm_time |          first:174.91505, min:174.91505, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | max:174.91505, sum:174.91505,            |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum2:30595.274716502503, cnt:1,          |
[2023-01-19 13:51:12,819]:DEBUG:          |             | avg:174.91505, std:0, last:174.91505     |
[2023-01-19 13:51:12,819]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:51:12,819]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:51:12,819]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 13:51:12,819]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 13:51:12,819]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,819]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,819]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,819]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,819]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,819]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,819]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,819]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,820]:DEBUG:     scan file output2/000001/000010_sub_step/work/results.out
[2023-01-19 13:51:12,824]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,824]:DEBUG:          |    tot_time |          first:320.56199, min:320.56199, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | max:320.56199, sum:320.56199,            |
[2023-01-19 13:51:12,824]:DEBUG:          |             | sum2:102759.98943276009, cnt:1,          |
[2023-01-19 13:51:12,824]:DEBUG:          |             | avg:320.56199, std:0, last:320.56199     |
[2023-01-19 13:51:12,824]:DEBUG:          |   comm_time |          first:220.84182, min:220.84182, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | max:220.84182, sum:220.84182,            |
[2023-01-19 13:51:12,824]:DEBUG:          |             | sum2:48771.109460912405, cnt:1,          |
[2023-01-19 13:51:12,824]:DEBUG:          |             | avg:220.84182, std:0, last:220.84182     |
[2023-01-19 13:51:12,824]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:51:12,824]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:51:12,824]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
[2023-01-19 13:51:12,824]:DEBUG:          |             | std:0, last:16.0                         |
[2023-01-19 13:51:12,824]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,824]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,824]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,824]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,825]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,825]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,825]:DEBUG:          |             | last:800                                 |
[2023-01-19 13:51:12,825]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:51:12,825]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:51:12,825]:DEBUG:          |        diff |                                          |
[2023-01-19 13:51:12,825]:DEBUG:     scan file output2/000001/000014_sub_step/work/results.out
[2023-01-19 13:51:12,829]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:51:12,829]:DEBUG:          |    tot_time |          first:167.89345, min:167.89345, |
[2023-01-19 13:51:12,829]:DEBUG:          |             | max:167.89345, sum:167.89345,            |
[2023-01-19 13:51:12,829]:DEBUG:          |             | sum2:28188.2105529025, cnt:1,            |
[2023-01-19 13:51:12,829]:DEBUG:          |             | avg:167.89345, std:0, last:167.89345     |
[2023-01-19 13:51:12,829]:DEBUG:          |   comm_time |          first:132.18015, min:132.18015, |
[2023-01-19 13:51:12,829]:DEBUG:          |             | max:132.18015, sum:132.18015,            |
[2023-01-19 13:51:12,829]:DEBUG:          |             | sum2:17471.592054022498, cnt:1,          |
[2023-01-19 13:51:12,829]:DEBUG:          |             | avg:132.18015, std:0, last:132.18015     |
[2023-01-19 13:51:12,829]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:51:12,829]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:51:12,829]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:51:12,829]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:51:12,829]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:51:12,829]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:51:12,830]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:51:12,830]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:51:12,830]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:51:12,830]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 13:51:12,830]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 13:51:12,830]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 13:51:12,830]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 13:51:12,830]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 13:51:12,830]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 13:51:12,830]:DEBUG:          |             | last:800                                 |
