[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:36:43,333]:INFO: ######################################################################
[2023-01-19 20:36:43,333]:INFO: >>> Start analyse
[2023-01-19 20:36:43,333]:DEBUG: Run analyser "analyse"
[2023-01-19 20:36:43,334]:DEBUG:   available pattern:
[2023-01-19 20:36:43,334]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:36:43,458]:DEBUG:          |             | avg:642.49558, std:0, last:642.49558     |
[2023-01-19 20:36:43,458]:DEBUG:          |   comm_time |            first:28.39543, min:28.39543, |
[2023-01-19 20:36:43,458]:DEBUG:          |             | max:28.39543, sum:28.39543,              |
[2023-01-19 20:36:43,458]:DEBUG:          |             | sum2:806.3004448849001, cnt:1,           |
[2023-01-19 20:36:43,458]:DEBUG:          |             | avg:28.39543, std:0, last:28.39543       |
[2023-01-19 20:36:43,458]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,458]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,458]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,458]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 20:36:43,458]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 20:36:43,458]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 20:36:43,458]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,458]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,458]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,459]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,459]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,459]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,459]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,459]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,459]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,459]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,459]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,459]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,459]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,460]:DEBUG:     scan file output2/000002/000012_sub_step/work/results.out
[2023-01-19 20:36:43,468]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,468]:DEBUG:          |    tot_time |          first:310.82725, min:310.82725, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | max:310.82725, sum:310.82725,            |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum2:96613.5793425625, cnt:1,            |
[2023-01-19 20:36:43,468]:DEBUG:          |             | avg:310.82725, std:0, last:310.82725     |
[2023-01-19 20:36:43,468]:DEBUG:          |   comm_time |          first:245.67681, min:245.67681, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | max:245.67681, sum:245.67681,            |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum2:60357.094971776096, cnt:1,          |
[2023-01-19 20:36:43,468]:DEBUG:          |             | avg:245.67681, std:0, last:245.67681     |
[2023-01-19 20:36:43,468]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 20:36:43,468]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 20:36:43,468]:DEBUG:          |   tot_iters |          first:10.0, min:10.0, max:10.0, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum:10.0, sum2:100.0, cnt:1, avg:10.0,   |
[2023-01-19 20:36:43,468]:DEBUG:          |             | std:0, last:10.0                         |
[2023-01-19 20:36:43,468]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,468]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,468]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,468]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,468]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,469]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,469]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,469]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,469]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,470]:DEBUG:     scan file output2/000002/000009_sub_step/work/results.out
[2023-01-19 20:36:43,476]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,476]:DEBUG:          |    tot_time |          first:279.75141, min:279.75141, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | max:279.75141, sum:279.75141,            |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum2:78260.85139698812, cnt:1,           |
[2023-01-19 20:36:43,476]:DEBUG:          |             | avg:279.75141, std:0, last:279.75141     |
[2023-01-19 20:36:43,476]:DEBUG:          |   comm_time | first:133.874, min:133.874, max:133.874, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum:133.874, sum2:17922.247875999998,    |
[2023-01-19 20:36:43,476]:DEBUG:          |             | cnt:1, avg:133.874, std:0, last:133.874  |
[2023-01-19 20:36:43,476]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,476]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,476]:DEBUG:          |   tot_iters |          first:22.0, min:22.0, max:22.0, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum:22.0, sum2:484.0, cnt:1, avg:22.0,   |
[2023-01-19 20:36:43,476]:DEBUG:          |             | std:0, last:22.0                         |
[2023-01-19 20:36:43,476]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,476]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,476]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,476]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,476]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,476]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,476]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,477]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,479]:DEBUG:     scan file output2/000002/000002_sub_step/work/results.out
[2023-01-19 20:36:43,512]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,512]:DEBUG:          |    tot_time |        first:1306.59843, min:1306.59843, |
[2023-01-19 20:36:43,512]:DEBUG:          |             | max:1306.59843, sum:1306.59843,          |
[2023-01-19 20:36:43,512]:DEBUG:          |             | sum2:1707199.457278465, cnt:1,           |
[2023-01-19 20:36:43,512]:DEBUG:          |             | avg:1306.59843, std:0, last:1306.59843   |
[2023-01-19 20:36:43,512]:DEBUG:          |   comm_time |            first:68.57117, min:68.57117, |
[2023-01-19 20:36:43,512]:DEBUG:          |             | max:68.57117, sum:68.57117,              |
[2023-01-19 20:36:43,512]:DEBUG:          |             | sum2:4702.0053551689, cnt:1,             |
[2023-01-19 20:36:43,512]:DEBUG:          |             | avg:68.57117, std:0, last:68.57117       |
[2023-01-19 20:36:43,512]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,512]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,512]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,513]:DEBUG:          |   tot_iters |       first:192.0, min:192.0, max:192.0, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | sum:192.0, sum2:36864.0, cnt:1,          |
[2023-01-19 20:36:43,513]:DEBUG:          |             | avg:192.0, std:0, last:192.0             |
[2023-01-19 20:36:43,513]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,513]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,513]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,513]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,513]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,513]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,513]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,513]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,516]:DEBUG:     scan file output2/000002/000006_sub_step/work/results.out
[2023-01-19 20:36:43,522]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,522]:DEBUG:          |    tot_time |          first:375.10834, min:375.10834, |
[2023-01-19 20:36:43,522]:DEBUG:          |             | max:375.10834, sum:375.10834,            |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum2:140706.2667375556, cnt:1,           |
[2023-01-19 20:36:43,523]:DEBUG:          |             | avg:375.10834, std:0, last:375.10834     |
[2023-01-19 20:36:43,523]:DEBUG:          |   comm_time |            first:64.94584, min:64.94584, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | max:64.94584, sum:64.94584,              |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum2:4217.9621333056, cnt:1,             |
[2023-01-19 20:36:43,523]:DEBUG:          |             | avg:64.94584, std:0, last:64.94584       |
[2023-01-19 20:36:43,523]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 20:36:43,523]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 20:36:43,523]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
[2023-01-19 20:36:43,523]:DEBUG:          |             | std:0, last:48.0                         |
[2023-01-19 20:36:43,523]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,523]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,523]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,523]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,523]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,524]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,524]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,524]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,524]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,531]:DEBUG:     scan file output2/000002/000001_sub_step/work/results.out
[2023-01-19 20:36:43,557]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,557]:DEBUG:          |    tot_time |        first:1654.46747, min:1654.46747, |
[2023-01-19 20:36:43,557]:DEBUG:          |             | max:1654.46747, sum:1654.46747,          |
[2023-01-19 20:36:43,557]:DEBUG:          |             | sum2:2737262.609288201, cnt:1,           |
[2023-01-19 20:36:43,557]:DEBUG:          |             | avg:1654.46747, std:0, last:1654.46747   |
[2023-01-19 20:36:43,557]:DEBUG:          |   comm_time |            first:30.54129, min:30.54129, |
[2023-01-19 20:36:43,557]:DEBUG:          |             | max:30.54129, sum:30.54129,              |
[2023-01-19 20:36:43,557]:DEBUG:          |             | sum2:932.7703948641, cnt:1,              |
[2023-01-19 20:36:43,557]:DEBUG:          |             | avg:30.54129, std:0, last:30.54129       |
[2023-01-19 20:36:43,557]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:36:43,557]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:36:43,558]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:36:43,558]:DEBUG:          |   tot_iters |       first:256.0, min:256.0, max:256.0, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | sum:256.0, sum2:65536.0, cnt:1,          |
[2023-01-19 20:36:43,558]:DEBUG:          |             | avg:256.0, std:0, last:256.0             |
[2023-01-19 20:36:43,558]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,558]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,558]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,558]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,558]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,558]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,558]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,558]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,561]:DEBUG:     scan file output2/000002/000003_sub_step/work/results.out
[2023-01-19 20:36:43,592]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:36:43,592]:DEBUG:          |    tot_time |          first:838.64711, min:838.64711, |
[2023-01-19 20:36:43,592]:DEBUG:          |             | max:838.64711, sum:838.64711,            |
[2023-01-19 20:36:43,592]:DEBUG:          |             | sum2:703328.975111352, cnt:1,            |
[2023-01-19 20:36:43,592]:DEBUG:          |             | avg:838.64711, std:0, last:838.64711     |
[2023-01-19 20:36:43,592]:DEBUG:          |   comm_time |            first:20.54261, min:20.54261, |
[2023-01-19 20:36:43,592]:DEBUG:          |             | max:20.54261, sum:20.54261,              |
[2023-01-19 20:36:43,593]:DEBUG:          |             | sum2:421.9988256121, cnt:1,              |
[2023-01-19 20:36:43,593]:DEBUG:          |             | avg:20.54261, std:0, last:20.54261       |
[2023-01-19 20:36:43,593]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 20:36:43,593]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 20:36:43,593]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2023-01-19 20:36:43,593]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2023-01-19 20:36:43,593]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 20:36:43,593]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 20:36:43,593]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 20:36:43,593]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 20:36:43,593]:DEBUG:          |             | last:800                                 |
[2023-01-19 20:36:43,593]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 20:36:43,593]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 20:36:43,593]:DEBUG:          |        diff |                                          |
[2023-01-19 20:36:43,630]:INFO: >>> Analyse finished
[2023-01-19 20:36:43,630]:INFO: >>> Analyse data storage: output2/000002/analyse.xml
[2023-01-19 20:36:43,630]:INFO: ######################################################################
[2023-01-19 21:38:37,973]:INFO: ######################################################################
[2023-01-19 21:38:37,977]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 21:38:37,978]:INFO: ######################################################################
[2023-01-19 21:38:37,978]:INFO: >>> Start analyse
[2023-01-19 21:38:37,978]:DEBUG: Run analyser "analyse"
[2023-01-19 21:38:37,979]:DEBUG:   available pattern:
[2023-01-19 21:38:37,979]:DEBUG:          | pattern     | value                                    |
[2023-01-19 21:38:38,051]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 21:38:38,051]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 21:38:38,051]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 21:38:38,051]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 21:38:38,051]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 21:38:38,051]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 21:38:38,051]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 21:38:38,051]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 21:38:38,052]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 21:38:38,052]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 21:38:38,052]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 21:38:38,052]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 21:38:38,052]:DEBUG: 
[2023-01-19 21:38:38,052]:DEBUG:   available derived pattern:
[2023-01-19 21:38:38,052]:DEBUG:          | pattern | value |
[2023-01-19 21:38:38,052]:DEBUG:          |---------|-------|
[2023-01-19 21:38:38,052]:DEBUG:   analyse step "sub_step"
[2023-01-19 21:38:38,053]:DEBUG:     scan file output2/000002/000008_sub_step/work/results.out
[2023-01-19 21:38:38,060]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,060]:DEBUG:          |    tot_time |          first:391.52898, min:391.52898, |
[2023-01-19 21:38:38,060]:DEBUG:          |             | max:391.52898, sum:391.52898,            |
[2023-01-19 21:38:38,060]:DEBUG:          |             | sum2:153294.94217984038, cnt:1,          |
[2023-01-19 21:38:38,060]:DEBUG:          |             | avg:391.52898, std:0, last:391.52898     |
[2023-01-19 21:38:38,060]:DEBUG:          |   comm_time |          first:178.29031, min:178.29031, |
[2023-01-19 21:38:38,060]:DEBUG:          |             | max:178.29031, sum:178.29031,            |
[2023-01-19 21:38:38,060]:DEBUG:          |             | sum2:31787.434639896102, cnt:1,          |
[2023-01-19 21:38:38,060]:DEBUG:          |             | avg:178.29031, std:0, last:178.29031     |
[2023-01-19 21:38:38,060]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 21:38:38,060]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 21:38:38,060]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 21:38:38,061]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2023-01-19 21:38:38,061]:DEBUG:          |             | std:0, last:32.0                         |
[2023-01-19 21:38:38,061]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,061]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,061]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,061]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,061]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,061]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,061]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,061]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,063]:DEBUG:     scan file output2/000002/000000_sub_step/work/results.out
[2023-01-19 21:38:38,076]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,076]:DEBUG:          |    tot_time |          first:937.23372, min:937.23372, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | max:937.23372, sum:937.23372,            |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum2:878407.0459050382, cnt:1,           |
[2023-01-19 21:38:38,076]:DEBUG:          |             | avg:937.23372, std:0, last:937.23372     |
[2023-01-19 21:38:38,076]:DEBUG:          |   comm_time |          first:155.33535, min:155.33535, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | max:155.33535, sum:155.33535,            |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum2:24129.070959622502, cnt:1,          |
[2023-01-19 21:38:38,076]:DEBUG:          |             | avg:155.33535, std:0, last:155.33535     |
[2023-01-19 21:38:38,076]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 21:38:38,076]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 21:38:38,076]:DEBUG:          |   tot_iters |       first:278.0, min:278.0, max:278.0, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum:278.0, sum2:77284.0, cnt:1,          |
[2023-01-19 21:38:38,076]:DEBUG:          |             | avg:278.0, std:0, last:278.0             |
[2023-01-19 21:38:38,076]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 21:38:38,076]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 21:38:38,076]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 21:38:38,076]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 21:38:38,076]:DEBUG:          |             | last:800                                 |
[2023-01-19 21:38:38,076]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 21:38:38,076]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 21:38:38,076]:DEBUG:          |        diff |                                          |
[2023-01-19 21:38:38,079]:DEBUG:     scan file output2/000002/000014_sub_step/work/results.out
[2023-01-19 21:38:38,083]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 21:38:38,083]:DEBUG:          |    tot_time |          first:184.73652, min:184.73652, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | max:184.73652, sum:184.73652,            |
[2023-01-19 21:38:38,083]:DEBUG:          |             | sum2:34127.5818217104, cnt:1,            |
[2023-01-19 21:38:38,083]:DEBUG:          |             | avg:184.73652, std:0, last:184.73652     |
[2023-01-19 21:38:38,083]:DEBUG:          |   comm_time |          first:149.04323, min:149.04323, |
[2023-01-19 21:38:38,083]:DEBUG:          |             | max:149.04323, sum:149.04323,            |
[2023-01-19 21:38:38,083]:DEBUG:          |             | sum2:22213.8844088329, cnt:1,            |
